LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-5.16 45.84 xlo xhi
-4.50 46.51 ylo yhi
-4.31 46.70 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 30.863 33.218 16.428
2 2 1 0.0000 9.635 -3.915 36.739
3 3 1 0.0000 9.412 35.881 39.818
4 4 1 0.0000 6.274 40.995 10.453
5 5 1 0.0000 37.232 21.170 3.439
6 6 1 0.0000 41.885 -3.284 37.259
7 7 1 0.0000 26.630 5.687 37.337
8 8 1 0.0000 14.679 4.960 -4.835
9 9 1 0.0000 6.103 8.257 42.474
10 10 1 0.0000 36.053 -4.244 -2.617
11 11 1 0.0000 3.356 28.456 19.392
12 12 1 0.0000 17.781 27.994 24.674
13 13 1 0.0000 3.934 4.153 -1.303
14 14 1 0.0000 21.472 -2.693 1.305
15 15 1 0.0000 37.126 -2.579 29.096
16 16 1 0.0000 39.605 8.371 10.906
17 17 1 0.0000 36.478 42.028 28.011
18 18 1 0.0000 27.906 37.268 38.816
19 19 1 0.0000 48.275 26.503 5.561
20 20 1 0.0000 13.565 12.038 32.373
21 21 1 0.0000 42.062 12.090 29.267
22 22 1 0.0000 21.659 13.980 9.290
23 23 1 0.0000 6.317 20.374 -3.043
24 24 1 0.0000 -2.404 25.628 29.773
25 25 1 0.0000 17.862 47.134 30.592
26 26 1 0.0000 10.864 19.916 37.994
27 27 1 0.0000 26.681 13.940 37.923
28 28 1 0.0000 37.335 30.382 -3.804
29 29 1 0.0000 13.023 40.559 -5.418
30 30 1 0.0000 46.117 -0.654 43.933
31 31 1 0.0000 1.907 10.568 15.283
32 32 1 0.0000 38.239 34.588 43.641
33 33 1 0.0000 3.643 21.392 5.781
34 34 1 0.0000 9.419 43.930 17.654
35 35 1 0.0000 38.493 41.392 9.727
36 36 1 0.0000 41.023 32.481 33.304
37 37 1 0.0000 1.984 43.847 21.624
38 38 1 0.0000 26.374 -5.727 18.156
39 39 1 0.0000 7.367 27.763 6.626
40 40 1 0.0000 24.216 8.529 -4.824
41 41 1 0.0000 26.405 14.129 20.583
42 42 1 0.0000 -3.815 38.212 37.029
43 43 1 0.0000 17.813 43.170 -1.951
44 44 1 0.0000 3.099 12.216 19.253
45 45 1 0.0000 16.690 26.016 -2.551
46 46 1 0.0000 13.171 16.155 42.240
47 47 1 0.0000 3.320 37.566 27.210
48 48 1 0.0000 37.627 13.305 23.238
49 49 1 0.0000 28.925 -0.375 15.661
50 50 1 0.0000 24.991 22.638 29.692
51 51 1 0.0000 0.369 31.860 -3.019
52 52 1 0.0000 21.443 22.804 -3.167
53 53 1 0.0000 9.117 -3.499 33.954
54 54 1 0.0000 14.519 25.387 6.688
55 55 1 0.0000 26.698 6.443 -1.052
56 56 1 0.0000 -4.108 37.513 29.432
57 57 1 0.0000 50.083 3.712 25.313
58 58 1 0.0000 37.043 3.854 43.868
59 59 1 0.0000 -2.219 27.304 13.765
60 60 1 0.0000 11.455 -1.648 1.545
61 61 1 0.0000 0.434 -3.985 34.330
62 62 1 0.0000 41.961 25.749 19.167
63 63 1 0.0000 6.055 31.230 45.165
64 64 1 0.0000 -2.900 -4.940 27.626
65 65 1 0.0000 26.296 21.312 34.745
66 66 1 0.0000 43.684 34.738 29.668
67 67 1 0.0000 37.727 40.256 40.395
68 68 1 0.0000 39.016 16.014 34.973
69 69 1 0.0000 13.406 29.201 33.965
70 70 1 0.0000 22.107 40.895 5.927
71 71 1 0.0000 -0.400 -0.808 31.666
