LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.94 47.06 xlo xhi
-4.49 46.51 ylo yhi
-4.56 46.44 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 18.436 -0.195 1.367
2 2 1 0.0000 36.561 32.906 20.595
3 3 1 0.0000 46.115 35.125 23.820
4 4 1 0.0000 3.550 7.387 40.910
5 5 1 0.0000 33.476 25.431 36.216
6 6 1 0.0000 8.497 27.873 15.063
7 7 1 0.0000 -2.918 10.136 9.373
8 8 1 0.0000 38.785 17.692 12.827
9 9 1 0.0000 27.974 6.348 13.863
10 10 1 0.0000 -0.963 43.868 14.617
11 11 1 0.0000 33.419 8.375 -6.031
12 12 1 0.0000 12.716 10.590 45.700
13 13 1 0.0000 40.358 40.424 31.101
14 14 1 0.0000 43.790 -3.264 34.379
15 15 1 0.0000 -0.342 15.728 10.870
16 16 1 0.0000 8.759 30.752 24.344
17 17 1 0.0000 21.130 6.832 27.508
18 18 1 0.0000 5.055 -4.548 19.580
19 19 1 0.0000 33.055 44.676 -1.761
20 20 1 0.0000 1.400 14.071 33.401
21 21 1 0.0000 38.042 1.676 33.205
22 22 1 0.0000 23.056 21.266 0.085
23 23 1 0.0000 39.330 34.241 -0.113
24 24 1 0.0000 34.108 -9.185 8.358
25 25 1 0.0000 25.512 18.494 7.034
26 26 1 0.0000 22.086 27.351 30.533
27 27 1 0.0000 22.736 34.146 42.160
28 28 1 0.0000 40.691 10.912 28.546
29 29 1 0.0000 8.366 44.931 7.980
30 30 1 0.0000 26.080 7.442 38.603
31 31 1 0.0000 9.987 40.746 30.646
32 32 1 0.0000 16.136 6.108 4.713
33 33 1 0.0000 31.211 14.600 38.112
34 34 1 0.0000 40.377 34.047 6.667
35 35 1 0.0000 39.076 -3.221 6.513
36 36 1 0.0000 2.104 37.592 44.225
37 37 1 0.0000 45.324 15.020 -3.262
38 38 1 0.0000 40.095 19.038 44.727
39 39 1 0.0000 29.989 46.805 13.429
40 40 1 0.0000 31.100 6.205 0.042
41 41 1 0.0000 44.060 7.982 -9.281
42 42 1 0.0000 12.187 13.454 16.503
43 43 1 0.0000 46.189 2.901 4.158
44 44 1 0.0000 10.670 18.270 36.236
45 45 1 0.0000 20.551 31.481 18.767
46 46 1 0.0000 8.153 -4.198 38.115
47 47 1 0.0000 -3.358 20.529 20.306
48 48 1 0.0000 3.436 26.080 0.813
49 49 1 0.0000 38.891 -5.856 19.813
50 50 1 0.0000 44.340 -3.736 19.088
51 51 1 0.0000 42.437 25.357 5.130
52 52 1 0.0000 6.713 0.109 10.316
53 53 1 0.0000 18.166 21.982 42.505
54 54 1 0.0000 19.687 44.391 29.380
55 55 1 0.0000 30.914 29.684 40.759
56 56 1 0.0000 38.003 -6.440 12.237
57 57 1 0.0000 -4.605 -0.184 40.564
58 58 1 0.0000 19.969 29.192 43.348
59 59 1 0.0000 34.473 7.001 -1.965
60 60 1 0.0000 -1.748 26.462 39.849
61 61 1 0.0000 -8.194 -3.267 32.298
62 62 1 0.0000 9.100 4.030 22.080
63 63 1 0.0000 12.984 32.491 4.235
64 64 1 0.0000 34.342 8.613 22.795
65 65 1 0.0000 3.558 -3.572 29.988
66 66 1 0.0000 18.674 39.061 7.540
67 67 1 0.0000 46.358 1.416 45.018
68 68 1 0.0000 1.720 35.461 32.046
69 69 1 0.0000 21.158 31.985 21.589
70 70 1 0.0000 -3.357 -1.966 24.367
71 71 1 0.0000 -1.317 24.165 10.336
