LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.00 47.01 xlo xhi
-4.93 46.07 ylo yhi
-5.25 45.75 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 34.935 -4.795 3.993
2 2 1 0.0000 -1.785 -0.483 6.519
3 3 1 0.0000 18.563 41.631 13.086
4 4 1 0.0000 48.372 23.551 27.975
5 5 1 0.0000 39.222 35.448 34.771
6 6 1 0.0000 31.559 9.838 45.020
7 7 1 0.0000 22.232 6.911 24.113
8 8 1 0.0000 26.576 30.172 11.420
9 9 1 0.0000 31.476 45.926 21.840
10 10 1 0.0000 30.487 5.680 2.528
11 11 1 0.0000 47.197 -3.149 33.621
12 12 1 0.0000 6.618 20.574 12.149
13 13 1 0.0000 13.894 28.863 22.917
14 14 1 0.0000 4.291 43.878 45.100
15 15 1 0.0000 37.960 10.480 0.511
16 16 1 0.0000 42.533 35.509 -3.045
17 17 1 0.0000 -2.218 4.650 30.641
18 18 1 0.0000 18.534 33.617 33.256
19 19 1 0.0000 33.914 46.156 7.531
20 20 1 0.0000 35.283 4.239 32.705
21 21 1 0.0000 7.348 -1.976 14.503
22 22 1 0.0000 27.450 20.005 21.355
23 23 1 0.0000 15.950 -2.358 37.913
24 24 1 0.0000 -3.352 25.739 -4.847
25 25 1 0.0000 -2.861 15.618 30.480
26 26 1 0.0000 21.040 38.307 41.511
27 27 1 0.0000 16.889 14.382 40.207
28 28 1 0.0000 27.364 20.491 39.180
29 29 1 0.0000 1.531 35.367 -0.766
30 30 1 0.0000 20.730 -1.422 7.916
31 31 1 0.0000 4.339 13.181 22.166
32 32 1 0.0000 35.904 20.947 11.403
33 33 1 0.0000 34.443 28.416 10.009
34 34 1 0.0000 -0.918 34.442 15.687
35 35 1 0.0000 7.626 37.932 20.430
36 36 1 0.0000 3.442 5.379 -2.794
37 37 1 0.0000 -1.418 19.568 43.558
38 38 1 0.0000 4.474 22.508 -3.220
39 39 1 0.0000 11.465 27.767 34.902
40 40 1 0.0000 7.497 1.559 -1.209
41 41 1 0.0000 23.437 8.033 0.397
42 42 1 0.0000 27.726 21.184 -5.236
43 43 1 0.0000 8.164 45.404 22.168
44 44 1 0.0000 42.195 5.693 40.183
45 45 1 0.0000 11.894 24.902 0.801
46 46 1 0.0000 42.054 11.878 36.721
47 47 1 0.0000 40.611 42.684 26.854
48 48 1 0.0000 33.445 4.487 11.107
49 49 1 0.0000 27.195 29.076 44.373
50 50 1 0.0000 46.463 3.023 44.561
51 51 1 0.0000 18.215 20.932 7.172
52 52 1 0.0000 32.433 21.812 -2.324
53 53 1 0.0000 3.363 8.499 1.719
54 54 1 0.0000 42.362 0.943 21.520
55 55 1 0.0000 45.091 36.208 34.454
56 56 1 0.0000 34.388 28.313 34.536
57 57 1 0.0000 27.730 31.993 42.491
58 58 1 0.0000 15.861 42.361 -1.628
59 59 1 0.0000 42.461 15.427 41.840
60 60 1 0.0000 9.942 38.108 6.097
61 61 1 0.0000 36.599 16.123 30.583
62 62 1 0.0000 41.881 11.374 5.818
63 63 1 0.0000 31.741 23.426 20.494
64 64 1 0.0000 42.164 23.408 0.248
65 65 1 0.0000 -2.526 40.341 43.215
66 66 1 0.0000 26.914 39.073 3.576
67 67 1 0.0000 28.637 43.441 35.522
68 68 1 0.0000 39.434 2.758 10.956
69 69 1 0.0000 7.987 10.753 14.318
70 70 1 0.0000 23.176 22.422 23.865
71 71 1 0.0000 41.439 39.359 6.503
