LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.08 46.92 xlo xhi
-4.25 46.75 ylo yhi
-2.69 48.31 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 9.909 35.613 18.569
2 2 1 0.0000 22.378 13.607 14.923
3 3 1 0.0000 2.799 1.827 16.613
4 4 1 0.0000 23.008 32.743 -7.376
5 5 1 0.0000 2.111 28.839 -3.118
6 6 1 0.0000 22.353 13.090 31.134
7 7 1 0.0000 10.892 23.363 2.863
8 8 1 0.0000 36.678 -0.089 24.931
9 9 1 0.0000 32.186 45.635 -1.675
10 10 1 0.0000 39.290 25.311 18.120
11 11 1 0.0000 34.634 28.773 12.858
12 12 1 0.0000 9.241 4.834 -1.968
13 13 1 0.0000 46.111 41.508 45.820
14 14 1 0.0000 33.525 34.499 31.591
15 15 1 0.0000 18.340 30.656 42.063
16 16 1 0.0000 36.871 14.567 6.227
17 17 1 0.0000 7.085 46.945 33.010
18 18 1 0.0000 23.694 4.448 35.960
19 19 1 0.0000 3.418 19.353 41.851
20 20 1 0.0000 0.535 30.406 1.141
21 21 1 0.0000 21.992 32.287 -0.698
22 22 1 0.0000 29.867 -0.364 41.301
23 23 1 0.0000 13.189 42.263 45.418
24 24 1 0.0000 41.851 13.283 22.218
25 25 1 0.0000 -6.626 0.761 32.694
26 26 1 0.0000 28.349 -5.178 14.971
27 27 1 0.0000 44.997 32.831 15.520
28 28 1 0.0000 -4.334 12.789 6.210
29 29 1 0.0000 30.154 21.359 33.593
30 30 1 0.0000 7.041 2.494 21.667
31 31 1 0.0000 18.023 36.306 29.625
32 32 1 0.0000 13.730 1.379 26.532
33 33 1 0.0000 40.735 45.339 11.589
34 34 1 0.0000 33.765 24.516 46.700
35 35 1 0.0000 23.984 49.118 17.787
36 36 1 0.0000 -5.819 18.025 22.674
37 37 1 0.0000 41.307 9.046 -2.534
38 38 1 0.0000 -0.330 8.791 25.462
39 39 1 0.0000 3.140 41.840 1.583
40 40 1 0.0000 44.908 -0.238 35.930
41 41 1 0.0000 2.566 33.425 35.207
42 42 1 0.0000 24.224 37.724 6.761
43 43 1 0.0000 26.332 42.998 14.142
44 44 1 0.0000 -5.290 30.231 22.306
45 45 1 0.0000 45.789 1.857 5.616
46 46 1 0.0000 44.406 24.110 23.846
47 47 1 0.0000 10.154 16.693 6.783
48 48 1 0.0000 7.772 8.484 34.695
49 49 1 0.0000 45.657 17.768 3.452
50 50 1 0.0000 3.581 12.461 23.374
51 51 1 0.0000 43.245 12.830 29.175
52 52 1 0.0000 31.249 1.452 13.288
53 53 1 0.0000 16.741 19.547 20.904
54 54 1 0.0000 24.375 5.797 -2.361
55 55 1 0.0000 25.064 24.718 24.197
56 56 1 0.0000 44.254 37.971 15.525
57 57 1 0.0000 8.232 36.808 7.972
58 58 1 0.0000 10.858 17.454 47.356
59 59 1 0.0000 -2.367 17.515 7.482
60 60 1 0.0000 14.737 20.105 36.009
61 61 1 0.0000 12.632 -4.979 1.059
62 62 1 0.0000 29.744 1.353 35.273
63 63 1 0.0000 41.882 42.061 30.481
64 64 1 0.0000 8.453 26.121 25.057
65 65 1 0.0000 14.212 0.346 3.919
66 66 1 0.0000 15.210 4.770 18.999
67 67 1 0.0000 21.495 18.663 43.504
68 68 1 0.0000 32.197 17.306 2.389
69 69 1 0.0000 9.451 46.193 35.656
70 70 1 0.0000 20.788 12.912 11.945
71 71 1 0.0000 40.778 21.599 35.187
