LAMMPS Description

25 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

5 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-0.13 16.54 xlo xhi
0.00 16.68 ylo yhi
-0.20 16.48 zlo zhi

Masses

1 4.003 # Helium Atom He 209
2 20.179 # Neon Atom Ne 210
3 39.948 # Argon Atom Ar 211
4 83.8 # Krypton Atom Kr 212
5 131.3 # Xenon Atom Xe 213

Pair Coeffs

1 0.0200 2.5560
2 0.0690 2.7800
3 0.2340 3.4010
4 0.3170 2.5560
5 0.4330 2.5560

Atoms

1 1 1 0.0000 6.670 5.003 5.003
2 2 1 0.0000 13.340 8.338 11.673
3 3 1 0.0000 5.003 11.673 15.008
4 4 1 0.0000 10.005 11.673 5.003
5 5 1 0.0000 3.335 3.335 10.005
6 6 2 0.0000 1.668 8.338 13.340
7 7 2 0.0000 0.000 5.003 1.668
8 8 2 0.0000 1.668 15.008 10.005
9 9 2 0.0000 5.003 0.000 6.670
10 10 2 0.0000 11.673 13.340 1.668
11 11 3 0.0000 10.005 6.670 1.668
12 12 3 0.0000 11.673 15.008 13.340
13 13 3 0.0000 11.673 5.003 13.340
14 14 3 0.0000 15.008 11.673 13.340
15 15 3 0.0000 11.673 11.673 10.005
16 16 4 0.0000 10.005 3.335 6.670
17 17 4 0.0000 0.000 0.000 15.008
18 18 4 0.0000 1.668 10.005 8.338
19 19 4 0.0000 8.338 8.338 15.008
20 20 4 0.0000 15.008 5.003 8.338
21 21 5 0.0000 13.340 15.008 5.003
22 22 5 0.0000 8.338 15.008 0.000
23 23 5 0.0000 8.338 1.668 3.335
24 24 5 0.0000 6.670 10.005 10.005
25 25 5 0.0000 15.008 8.338 0.000

