LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.87 46.13 xlo xhi
-4.21 46.79 ylo yhi
-4.19 46.82 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 39.112 14.107 15.928
2 2 1 0.0000 37.254 36.084 11.126
3 3 1 0.0000 9.018 26.690 11.010
4 4 1 0.0000 43.305 42.850 18.556
5 5 1 0.0000 6.970 3.337 31.125
6 6 1 0.0000 36.524 41.682 39.784
7 7 1 0.0000 27.878 29.474 27.104
8 8 1 0.0000 34.476 11.810 33.770
9 9 1 0.0000 -2.422 33.945 6.809
10 10 1 0.0000 36.623 17.956 27.260
11 11 1 0.0000 24.689 1.790 3.267
12 12 1 0.0000 28.449 15.388 4.477
13 13 1 0.0000 29.578 27.025 30.955
14 14 1 0.0000 9.418 18.470 25.867
15 15 1 0.0000 20.377 38.068 0.323
16 16 1 0.0000 7.812 11.762 9.929
17 17 1 0.0000 42.954 31.950 26.002
18 18 1 0.0000 41.557 16.185 37.951
19 19 1 0.0000 15.063 42.561 -1.988
20 20 1 0.0000 8.393 12.332 42.654
21 21 1 0.0000 18.811 12.680 10.165
22 22 1 0.0000 7.376 29.697 33.112
23 23 1 0.0000 30.126 41.720 20.792
24 24 1 0.0000 16.686 17.085 43.893
25 25 1 0.0000 -0.477 16.713 44.284
26 26 1 0.0000 34.710 6.692 -1.435
27 27 1 0.0000 47.174 25.533 -5.031
28 28 1 0.0000 6.039 48.236 19.295
29 29 1 0.0000 0.157 -3.833 -2.519
30 30 1 0.0000 38.458 21.593 -3.939
31 31 1 0.0000 19.277 40.645 19.280
32 32 1 0.0000 2.995 9.201 16.367
33 33 1 0.0000 46.242 46.891 29.798
34 34 1 0.0000 20.856 0.757 39.986
35 35 1 0.0000 23.196 15.449 10.810
36 36 1 0.0000 39.820 25.413 44.562
37 37 1 0.0000 43.523 43.310 8.096
38 38 1 0.0000 44.795 -4.171 38.947
39 39 1 0.0000 4.188 34.722 35.304
40 40 1 0.0000 -2.129 2.273 0.410
41 41 1 0.0000 25.346 43.929 30.679
42 42 1 0.0000 28.254 4.165 8.796
43 43 1 0.0000 41.739 27.022 -0.148
44 44 1 0.0000 14.457 20.040 33.617
45 45 1 0.0000 43.994 3.551 18.831
46 46 1 0.0000 15.410 1.103 24.611
47 47 1 0.0000 6.891 31.026 39.311
48 48 1 0.0000 38.859 7.804 -0.592
49 49 1 0.0000 19.901 28.602 45.451
50 50 1 0.0000 6.114 44.600 38.266
51 51 1 0.0000 33.318 5.690 25.353
52 52 1 0.0000 45.672 11.552 -0.363
53 53 1 0.0000 2.608 45.425 1.558
54 54 1 0.0000 23.069 3.287 37.739
55 55 1 0.0000 -4.069 23.120 30.316
56 56 1 0.0000 14.417 37.107 20.804
57 57 1 0.0000 8.073 9.340 0.290
58 58 1 0.0000 -4.418 17.368 3.833
59 59 1 0.0000 4.300 20.283 3.002
60 60 1 0.0000 10.395 42.230 6.319
61 61 1 0.0000 27.294 23.991 16.108
62 62 1 0.0000 0.544 21.561 8.633
63 63 1 0.0000 23.343 13.805 29.511
64 64 1 0.0000 27.934 -3.960 12.562
65 65 1 0.0000 27.888 33.814 35.475
66 66 1 0.0000 39.542 4.440 37.985
67 67 1 0.0000 6.513 12.361 22.565
68 68 1 0.0000 30.758 -2.271 13.544
69 69 1 0.0000 43.159 23.658 15.552
70 70 1 0.0000 40.928 11.793 24.668
71 71 1 0.0000 41.257 28.111 17.324
