LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.82 47.19 xlo xhi
-3.19 47.81 ylo yhi
-4.42 46.59 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 4.621 10.864 31.586
2 2 1 0.0000 38.207 44.266 8.337
3 3 1 0.0000 16.499 -3.381 -1.566
4 4 1 0.0000 15.381 17.741 38.822
5 5 1 0.0000 28.024 16.652 31.945
6 6 1 0.0000 9.267 1.875 16.106
7 7 1 0.0000 37.373 2.075 -0.658
8 8 1 0.0000 10.460 24.628 32.915
9 9 1 0.0000 41.285 25.088 1.917
10 10 1 0.0000 -3.987 37.792 34.300
11 11 1 0.0000 29.035 3.785 33.084
12 12 1 0.0000 10.265 30.010 39.523
13 13 1 0.0000 28.234 7.060 4.844
14 14 1 0.0000 3.142 34.560 16.505
15 15 1 0.0000 44.294 11.410 18.327
16 16 1 0.0000 21.018 20.202 41.774
17 17 1 0.0000 -3.816 -1.055 7.378
18 18 1 0.0000 39.160 40.678 33.463
19 19 1 0.0000 4.574 24.222 13.144
20 20 1 0.0000 -3.583 37.635 -3.369
21 21 1 0.0000 -0.720 6.590 -5.011
22 22 1 0.0000 40.406 32.349 8.024
23 23 1 0.0000 20.603 38.302 4.463
24 24 1 0.0000 26.562 13.901 9.493
25 25 1 0.0000 6.431 44.706 41.855
26 26 1 0.0000 29.623 34.877 28.982
27 27 1 0.0000 41.889 9.117 43.228
28 28 1 0.0000 14.719 -5.139 45.937
29 29 1 0.0000 34.193 31.940 39.997
30 30 1 0.0000 36.832 17.092 23.207
31 31 1 0.0000 -0.155 47.863 23.049
32 32 1 0.0000 -2.493 15.248 14.435
33 33 1 0.0000 9.708 18.701 3.068
34 34 1 0.0000 25.029 30.801 1.238
35 35 1 0.0000 -1.349 15.575 30.505
36 36 1 0.0000 19.171 25.871 16.935
37 37 1 0.0000 21.659 -5.489 18.862
38 38 1 0.0000 36.274 26.385 26.106
39 39 1 0.0000 -4.996 16.567 41.694
40 40 1 0.0000 21.840 45.067 34.834
41 41 1 0.0000 28.279 38.894 14.738
42 42 1 0.0000 13.718 4.310 18.121
43 43 1 0.0000 10.708 30.448 22.805
44 44 1 0.0000 44.582 18.432 33.506
45 45 1 0.0000 -5.586 39.611 4.894
46 46 1 0.0000 -3.420 29.292 -4.186
47 47 1 0.0000 14.011 38.172 25.698
48 48 1 0.0000 13.723 3.636 -5.712
49 49 1 0.0000 25.199 1.472 42.744
50 50 1 0.0000 2.426 -1.307 5.541
51 51 1 0.0000 -2.653 11.240 43.711
52 52 1 0.0000 38.760 6.468 45.201
53 53 1 0.0000 6.663 3.852 3.701
54 54 1 0.0000 10.106 45.475 -6.314
55 55 1 0.0000 10.258 4.102 42.991
56 56 1 0.0000 40.544 33.715 46.618
57 57 1 0.0000 16.060 7.131 0.141
58 58 1 0.0000 2.407 12.991 0.469
59 59 1 0.0000 24.313 41.467 19.083
60 60 1 0.0000 34.191 1.831 29.107
61 61 1 0.0000 41.918 34.308 19.057
62 62 1 0.0000 26.396 40.724 41.336
63 63 1 0.0000 10.423 44.019 11.872
64 64 1 0.0000 11.732 34.697 42.458
65 65 1 0.0000 -4.272 27.403 3.821
66 66 1 0.0000 21.989 14.105 22.125
67 67 1 0.0000 4.934 24.077 44.226
68 68 1 0.0000 27.114 18.108 42.186
69 69 1 0.0000 2.696 43.814 40.827
70 70 1 0.0000 -3.445 40.678 -4.334
71 71 1 0.0000 39.142 2.739 17.611
