LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.47 9.98 xlo xhi # 0.00 9.52
-0.55 8.97 ylo yhi # 0.00 9.52
-0.28 9.24 zlo zhi # 0.00 9.52

Masses

1 6.9410 # Li+ Lithium Ion Li 197 #
2 18.9980 # F- Fluoride Ion F 206 #

Pair Coeffs

1 0.0183 2.1265
2 0.7200 2.7330

Atoms

1 1 2 -1.0000 7.7044 -0.5715 -2.1390
2 1 1 1.0000 4.9643 4.9579 3.6994
3 2 2 -1.0000 6.8950 4.9397 0.8471
4 2 1 1.0000 1.5513 11.5436 0.8820
5 3 2 -1.0000 12.0003 8.1535 -2.5246
6 3 1 1.0000 5.1380 8.3087 2.4807
7 4 2 -1.0000 7.4275 2.0421 8.4996
8 4 1 1.0000 -0.5961 -0.6919 9.0624
9 5 2 -1.0000 12.1303 2.5473 4.0044
10 5 1 1.0000 3.7502 2.2823 5.3727
11 6 2 -1.0000 5.7420 4.8131 5.8444
12 6 1 1.0000 6.3338 -2.7765 2.0740
13 7 2 -1.0000 11.4685 4.6451 4.1672
14 7 1 1.0000 3.6249 7.6015 5.5483
15 8 2 -1.0000 -0.8377 3.7857 9.1026
16 8 1 1.0000 -0.2500 10.9148 4.5202
17 9 2 -1.0000 4.5977 -0.2664 4.0409
18 9 1 1.0000 -0.6393 0.8019 10.6440
19 10 2 -1.0000 4.9297 9.3566 6.0718
20 10 1 1.0000 8.5343 1.7763 7.3812

