LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.34 47.66 xlo xhi
-4.49 46.51 ylo yhi
-4.28 46.72 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 16.244 32.102 29.649
2 2 1 0.0000 21.113 34.801 44.235
3 3 1 0.0000 18.564 -4.767 39.653
4 4 1 0.0000 -4.678 42.617 8.875
5 5 1 0.0000 38.456 19.552 -0.943
6 6 1 0.0000 39.536 17.998 27.356
7 7 1 0.0000 20.329 -4.014 22.951
8 8 1 0.0000 4.381 -2.182 11.894
9 9 1 0.0000 7.821 4.489 42.747
10 10 1 0.0000 29.771 -4.615 34.876
11 11 1 0.0000 20.233 -1.397 23.088
12 12 1 0.0000 23.990 17.713 40.453
13 13 1 0.0000 32.407 28.919 30.401
14 14 1 0.0000 26.607 33.131 5.617
15 15 1 0.0000 26.733 -1.054 1.472
16 16 1 0.0000 17.226 30.352 17.851
17 17 1 0.0000 3.672 33.622 8.168
18 18 1 0.0000 25.355 14.016 12.868
19 19 1 0.0000 42.291 41.877 39.158
20 20 1 0.0000 45.647 -6.135 22.144
21 21 1 0.0000 34.140 44.196 31.865
22 22 1 0.0000 32.921 5.407 0.942
23 23 1 0.0000 37.941 0.143 1.687
24 24 1 0.0000 41.973 2.788 40.670
25 25 1 0.0000 10.831 16.247 -1.246
26 26 1 0.0000 36.349 37.255 15.872
27 27 1 0.0000 22.590 40.378 12.262
28 28 1 0.0000 11.692 3.769 9.841
29 29 1 0.0000 -5.267 28.746 35.402
30 30 1 0.0000 -6.705 12.620 28.731
31 31 1 0.0000 1.098 35.900 43.541
32 32 1 0.0000 30.383 17.459 43.027
33 33 1 0.0000 9.938 41.783 32.860
34 34 1 0.0000 -3.808 26.342 25.405
35 35 1 0.0000 -1.821 4.947 -3.537
36 36 1 0.0000 -4.370 8.263 41.677
37 37 1 0.0000 38.881 5.151 30.807
38 38 1 0.0000 13.492 20.863 7.572
39 39 1 0.0000 -5.494 18.794 12.219
40 40 1 0.0000 -1.801 11.309 39.126
41 41 1 0.0000 5.528 18.626 37.585
42 42 1 0.0000 48.290 -4.116 16.211
43 43 1 0.0000 30.248 0.048 12.611
44 44 1 0.0000 30.661 1.944 22.784
45 45 1 0.0000 42.396 9.258 -0.937
46 46 1 0.0000 -4.396 41.016 15.925
47 47 1 0.0000 11.424 14.226 17.955
48 48 1 0.0000 -6.803 15.111 12.420
49 49 1 0.0000 10.957 38.839 -3.224
50 50 1 0.0000 4.779 39.111 2.257
51 51 1 0.0000 44.530 36.922 24.160
52 52 1 0.0000 1.947 25.100 10.839
53 53 1 0.0000 45.396 38.771 8.169
54 54 1 0.0000 22.842 38.981 27.949
55 55 1 0.0000 3.922 -4.024 25.148
56 56 1 0.0000 46.746 25.286 39.506
57 57 1 0.0000 33.569 13.104 7.323
58 58 1 0.0000 32.044 29.630 42.195
59 59 1 0.0000 45.812 9.206 13.041
60 60 1 0.0000 -1.130 39.098 18.657
61 61 1 0.0000 -2.353 -3.742 33.976
62 62 1 0.0000 21.511 23.278 19.884
63 63 1 0.0000 11.471 6.723 32.223
64 64 1 0.0000 7.163 28.001 40.916
65 65 1 0.0000 18.085 44.742 35.794
66 66 1 0.0000 8.766 -2.360 41.521
67 67 1 0.0000 17.664 45.093 6.981
68 68 1 0.0000 21.810 12.026 35.062
69 69 1 0.0000 2.249 -4.614 2.696
70 70 1 0.0000 17.744 8.926 12.464
71 71 1 0.0000 -5.642 10.196 40.853
