LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

-2.31 29.20 xlo xhi
-2.78 29.31 ylo yhi
-1.65 30.34 zlo zhi

Masses

1 15.035 # CH3 Ethane C 82

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1  260.0 1.526

Atoms

1 1 1 0.0000 14.270 17.464 14.418
2 1 1 0.0000 13.197 17.775 15.457
3 2 1 0.0000 15.699 11.541 4.319
4 2 1 0.0000 16.763 11.826 5.375
5 3 1 0.0000 0.651 16.097 26.739
6 3 1 0.0000 1.813 16.491 25.833
7 4 1 0.0000 20.335 5.896 21.194
8 4 1 0.0000 19.629 4.735 20.499
9 5 1 0.0000 3.421 13.943 26.663
10 5 1 0.0000 3.759 12.488 26.974
11 6 1 0.0000 20.715 2.481 26.019
12 6 1 0.0000 22.079 3.107 26.294
13 7 1 0.0000 1.940 11.648 11.538
14 7 1 0.0000 1.221 10.350 11.184
15 8 1 0.0000 0.735 9.110 17.108
16 8 1 0.0000 0.274 7.656 17.113
17 9 1 0.0000 16.406 5.455 9.740
18 9 1 0.0000 17.304 5.599 10.966
19 10 1 0.0000 17.014 3.300 22.252
20 10 1 0.0000 17.338 4.299 21.145
21 11 1 0.0000 22.175 13.196 8.038
22 11 1 0.0000 23.573 13.255 8.646
23 12 1 0.0000 6.914 12.655 12.117
24 12 1 0.0000 7.860 11.789 12.944
25 13 1 0.0000 6.038 12.691 16.176
26 13 1 0.0000 5.253 12.827 17.478
27 14 1 0.0000 22.553 23.575 26.684
28 14 1 0.0000 21.152 23.447 27.273
29 15 1 0.0000 23.683 1.211 0.100
30 15 1 0.0000 24.869 0.517 0.764
31 16 1 0.0000 11.129 26.702 13.048
32 16 1 0.0000 12.580 27.173 13.007
33 17 1 0.0000 23.039 25.778 20.230
34 17 1 0.0000 24.122 25.082 19.411
35 18 1 0.0000 7.600 23.621 14.886
36 18 1 0.0000 6.756 24.873 15.109
37 19 1 0.0000 1.135 19.323 15.261
38 19 1 0.0000 1.888 18.472 14.243
39 20 1 0.0000 23.736 13.773 2.512
40 20 1 0.0000 22.366 13.543 3.144
41 21 1 0.0000 20.293 27.243 15.038
42 21 1 0.0000 20.977 26.623 16.253
43 22 1 0.0000 9.817 16.097 3.786
44 22 1 0.0000 11.205 16.727 3.862
45 23 1 0.0000 4.529 21.008 12.441
46 23 1 0.0000 5.645 21.399 13.405
47 24 1 0.0000 21.757 -0.289 22.643
48 24 1 0.0000 21.911 0.934 21.744
49 25 1 0.0000 6.026 3.004 22.561
50 25 1 0.0000 7.199 2.950 23.535
51 26 1 0.0000 16.815 20.228 20.170
52 26 1 0.0000 17.059 20.185 18.664
53 27 1 0.0000 25.004 17.382 3.790
54 27 1 0.0000 24.565 18.664 4.492
55 28 1 0.0000 16.817 15.675 6.769
56 28 1 0.0000 16.438 16.898 5.939
57 29 1 0.0000 25.845 10.360 13.367
58 29 1 0.0000 27.326 10.230 13.713
59 30 1 0.0000 16.716 -0.077 13.645
60 30 1 0.0000 15.825 0.811 14.509
61 31 1 0.0000 7.266 19.567 4.542
62 31 1 0.0000 7.799 18.231 4.035
63 32 1 0.0000 21.209 23.016 22.735
64 32 1 0.0000 20.716 21.572 22.730
65 33 1 0.0000 11.271 3.472 18.541
66 33 1 0.0000 10.924 2.054 18.098
67 34 1 0.0000 14.827 0.114 8.598
68 34 1 0.0000 14.453 0.002 10.074
69 35 1 0.0000 14.308 17.377 5.636
70 35 1 0.0000 14.438 18.277 4.411
71 36 1 0.0000 24.709 20.728 7.903
