LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

-12.73 9.27 xlo xhi
-8.31 13.69 ylo yhi
-11.58 10.42 zlo zhi

Masses

1 15.035 # CH3 Ethane C 82

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1  260.0 1.526

Atoms

1 1 1 0.0000 -1.145 3.043 -0.241
2 1 1 0.0000 -2.318 2.332 -0.909
3 2 1 0.0000 -1.145 3.043 -0.241
4 2 1 0.0000 -2.318 2.332 -0.909
5 3 1 0.0000 -1.145 3.043 -0.241
6 3 1 0.0000 -2.318 2.332 -0.909
7 4 1 0.0000 -1.145 3.043 -0.241
8 4 1 0.0000 -2.318 2.332 -0.909
9 5 1 0.0000 -1.145 3.043 -0.241
10 5 1 0.0000 -2.318 2.332 -0.909
11 6 1 0.0000 -1.145 3.043 -0.241
12 6 1 0.0000 -2.318 2.332 -0.909
13 7 1 0.0000 -1.145 3.043 -0.241
14 7 1 0.0000 -2.318 2.332 -0.909
15 8 1 0.0000 -1.145 3.043 -0.241
16 8 1 0.0000 -2.318 2.332 -0.909
17 9 1 0.0000 -1.145 3.043 -0.241
18 9 1 0.0000 -2.318 2.332 -0.909
19 10 1 0.0000 -1.145 3.043 -0.241
20 10 1 0.0000 -2.318 2.332 -0.909
21 11 1 0.0000 -1.145 3.043 -0.241
22 11 1 0.0000 -2.318 2.332 -0.909
23 12 1 0.0000 -1.145 3.043 -0.241
24 12 1 0.0000 -2.318 2.332 -0.909
25 13 1 0.0000 -1.145 3.043 -0.241
26 13 1 0.0000 -2.318 2.332 -0.909
27 14 1 0.0000 -1.145 3.043 -0.241
28 14 1 0.0000 -2.318 2.332 -0.909
29 15 1 0.0000 -1.145 3.043 -0.241
30 15 1 0.0000 -2.318 2.332 -0.909
31 16 1 0.0000 -1.145 3.043 -0.241
32 16 1 0.0000 -2.318 2.332 -0.909
33 17 1 0.0000 -1.145 3.043 -0.241
34 17 1 0.0000 -2.318 2.332 -0.909
35 18 1 0.0000 -1.145 3.043 -0.241
36 18 1 0.0000 -2.318 2.332 -0.909
37 19 1 0.0000 -1.145 3.043 -0.241
38 19 1 0.0000 -2.318 2.332 -0.909
39 20 1 0.0000 -1.145 3.043 -0.241
40 20 1 0.0000 -2.318 2.332 -0.909
41 21 1 0.0000 -1.145 3.043 -0.241
42 21 1 0.0000 -2.318 2.332 -0.909
43 22 1 0.0000 -1.145 3.043 -0.241
44 22 1 0.0000 -2.318 2.332 -0.909
45 23 1 0.0000 -1.145 3.043 -0.241
46 23 1 0.0000 -2.318 2.332 -0.909
47 24 1 0.0000 -1.145 3.043 -0.241
48 24 1 0.0000 -2.318 2.332 -0.909
49 25 1 0.0000 -1.145 3.043 -0.241
50 25 1 0.0000 -2.318 2.332 -0.909
51 26 1 0.0000 -1.145 3.043 -0.241
52 26 1 0.0000 -2.318 2.332 -0.909
53 27 1 0.0000 -1.145 3.043 -0.241
54 27 1 0.0000 -2.318 2.332 -0.909
55 28 1 0.0000 -1.145 3.043 -0.241
56 28 1 0.0000 -2.318 2.332 -0.909
57 29 1 0.0000 -1.145 3.043 -0.241
58 29 1 0.0000 -2.318 2.332 -0.909
59 30 1 0.0000 -1.145 3.043 -0.241
60 30 1 0.0000 -2.318 2.332 -0.909
61 31 1 0.0000 -1.145 3.043 -0.241
62 31 1 0.0000 -2.318 2.332 -0.909
63 32 1 0.0000 -1.145 3.043 -0.241
64 32 1 0.0000 -2.318 2.332 -0.909
65 33 1 0.0000 -1.145 3.043 -0.241
