LAMMPS Description

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.50 58.59 xlo xhi
-11.94 50.15 ylo yhi
0.48 62.57 zlo zhi

Masses

1 15.035 # CH3 Isobutane C 84
2 14.027 # CH2 n-Butane C 86
3 13.019 # CH Isobutane C 88
4 12.011 # C Carboxylic Acid C 133
5 15.999 # =O Carboxylic Acid O 134
6 15.999 # -O- Carboxylic Acid O 135
7 1.008 # H Carboxylic Acid H 136

Pair Coeffs

1 0.16 3.91
2 0.118 3.905
3 0.08 3.85
4 0.105 3.75
5 0.21 2.96
6 0.17 3.0
7 0.0 0.0

Bond Coeffs

1  570.0 1.229
2  317.0 1.522
3  553.0 0.945
4  450.0 1.364
5  260.0 1.526
6  260.0 1.526

Angle Coeffs

1 70.0 117.0
2 80.0 126.0
3 35.0 113.0
4 63.0 112.4
5 63.0 112.4
6 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 0.0 0.0
2  0.0 1.8 0.0 0.0
3  0.0 0.0 4.0 0.0
4  0.0 0.0 4.0 0.0

Improper Coeffs

1 14.0 -1 3
2 10.5 -1 2

Atoms

1 1 1 0.0000 21.151 42.814 39.709
2 1 3 0.1600 19.951 43.640 39.255
3 1 4 0.5500 19.589 43.612 37.777
4 1 5 -0.5000 20.386 43.935 36.899
5 1 6 -0.5800 18.342 43.217 37.388
6 1 7 0.4500 17.952 43.565 36.601
7 1 2 0.0000 19.733 44.879 40.120
8 1 3 0.1600 18.716 45.843 39.515
9 1 4 0.5500 19.011 47.334 39.609
10 1 5 -0.5000 19.658 47.819 40.534
11 1 6 -0.5800 18.553 48.181 38.643
12 1 7 0.4500 19.029 48.969 38.429
13 1 2 0.0000 17.293 45.293 39.555
14 1 3 0.1600 16.297 46.289 40.141
15 1 4 0.5500 16.847 47.423 40.995
16 1 5 -0.5000 17.179 48.506 40.515
17 1 6 -0.5800 16.987 47.257 42.342
18 1 7 0.4500 17.831 47.053 42.716
19 1 2 0.0000 14.931 45.663 40.408
20 1 3 0.1600 14.420 45.949 41.817
21 1 4 0.5500 13.520 44.908 42.468
22 1 5 -0.5000 12.913 44.062 41.814
23 1 6 -0.5800 13.367 44.891 43.824
24 1 7 0.4500 12.708 44.346 44.226
25 1 2 0.0000 14.266 47.441 42.092
26 1 3 0.1600 13.008 47.761 42.894
27 1 4 0.5500 12.476 49.187 42.840
28 1 5 -0.5000 12.532 49.946 43.806
29 1 6 -0.5800 11.914 49.662 41.692
30 1 7 0.4500 12.091 49.246 40.862
31 1 2 0.0000 12.870 46.892 44.141
32 1 3 0.1600 11.931 47.499 45.178
33 1 4 0.5500 10.443 47.529 44.855
34 1 5 -0.5000 9.584 47.653 45.725
35 1 6 -0.5800 10.024 47.417 43.562
36 1 7 0.4500 9.189 47.022 43.360
37 1 2 0.0000 12.602 48.588 46.010
38 1 3 0.1600 14.057 48.815 45.611
39 1 4 0.5500 14.899 47.593 45.273
40 1 5 -0.5000 16.018 47.684 44.771
41 1 6 -0.5800 14.418 46.342 45.526
42 1 7 0.4500 14.878 45.759 46.111
43 1 2 0.0000 14.657 50.057 46.265
44 1 3 0.1600 14.640 49.983 47.789
45 1 4 0.5500 14.287 51.249 48.556
46 1 5 -0.5000 14.978 51.672 49.481
47 1 6 -0.5800 13.171 51.959 48.223
48 1 7 0.4500 12.538 51.603 47.618
49 1 2 0.0000 15.622 48.951 48.335
50 1 3 0.1600 15.437 48.700 49.828
51 1 4 0.5500 16.614 48.993 50.748
52 1 5 -0.5000 17.621 49.583 50.359
53 1 6 -0.5800 16.575 48.598 52.053
54 1 7 0.4500 17.373 48.514 52.553
55 1 2 0.0000 14.445 47.576 50.116
56 1 3 0.1600 14.240 46.655 48.917
57 1 4 0.5500 15.455 45.912 48.379
58 1 5 -0.5000 15.396 44.744 47.999
59 1 6 -0.5800 16.662 46.543 48.304
60 1 7 0.4500 17.370 46.297 48.880
61 1 2 0.0000 13.105 47.119 48.009
62 1 3 0.1600 11.994 46.081 47.882
63 1 4 0.5500 10.974 45.995 49.008
64 1 5 -0.5000 9.805 46.350 48.865
65 1 6 -0.5800 11.343 45.509 50.228
66 1 7 0.4500 12.254 45.357 50.429
67 1 2 0.0000 12.427 44.854 47.084
68 1 3 0.1600 13.249 43.874 47.916
69 1 4 0.5500 13.943 42.733 47.185
70 1 5 -0.5000 14.172 42.769 45.977
71 1 6 -0.5800 14.337 41.623 47.872
72 1 7 0.4500 13.815 40.835 47.851
73 1 2 0.0000 12.716 43.722 49.337
74 1 3 0.1600 13.760 43.159 50.297
75 1 4 0.5500 13.559 41.741 50.811
76 1 5 -0.5000 12.704 40.989 50.348
77 1 6 -0.5800 14.343 41.264 51.820
78 1 7 0.4500 14.021 41.242 52.709
79 1 2 0.0000 14.422 44.243 51.145
80 1 3 0.1600 13.682 44.494 52.455
81 1 4 0.5500 13.736 45.898 53.041
82 1 5 -0.5000 14.616 46.249 53.825
83 1 6 -0.5800 12.789 46.817 52.699
84 1 7 0.4500 11.958 46.541 52.341
85 1 2 0.0000 13.610 43.250 53.335
86 1 3 0.1600 13.817 43.565 54.813
87 1 4 0.5500 14.871 44.601 55.176
88 1 5 -0.5000 14.596 45.634 55.785
89 1 6 -0.5800 16.174 44.401 54.825
90 1 7 0.4500 16.703 45.118 54.512
91 1 2 0.0000 13.506 42.374 55.716
92 1 3 0.1600 13.539 41.046 54.965
93 1 4 0.5500 12.348 40.112 55.126
94 1 5 -0.5000 12.477 38.894 55.234
95 1 6 -0.5800 11.082 40.620 55.155
96 1 7 0.4500 10.785 41.127 55.895
97 1 2 0.0000 14.958 40.524 54.762
98 1 3 0.1600 15.178 39.159 55.407
99 1 4 0.5500 14.747 38.983 56.857
100 1 5 -0.5000 13.907 38.152 57.196
101 1 6 -0.5800 15.299 39.761 57.831
102 1 7 0.4500 15.652 39.371 58.617
103 1 2 0.0000 16.379 38.420 54.823
104 1 3 0.1600 16.118 36.928 54.643
105 1 4 0.5500 17.245 35.965 54.988
106 1 5 -0.5000 17.853 36.021 56.056
107 1 6 -0.5800 17.612 34.997 54.100
108 1 7 0.4500 17.517 35.137 53.170
109 1 2 0.0000 15.118 36.639 53.527
110 1 3 0.1600 15.039 35.155 53.182
111 1 4 0.5500 15.533 34.158 54.221
112 1 5 -0.5000 15.316 34.300 55.423
113 1 6 -0.5800 16.243 33.061 53.829
114 1 7 0.4500 16.554 32.437 54.468
115 1 2 0.0000 15.166 34.894 51.683
116 1 3 0.1600 14.061 33.986 51.151
117 1 4 0.5500 13.470 32.957 52.104
118 1 5 -0.5000 12.372 32.439 51.912
119 1 6 -0.5800 14.164 32.579 53.216
120 1 7 0.4500 13.717 32.443 54.038
121 1 2 0.0000 14.189 33.726 49.653
122 1 3 0.1600 14.121 35.008 48.828
123 1 4 0.5500 13.720 36.290 49.543
124 1 5 -0.5000 14.545 37.036 50.068
125 1 6 -0.5800 12.406 36.647 49.618
126 1 7 0.4500 12.053 37.020 50.412
127 1 2 0.0000 13.761 34.747 47.368
128 1 3 0.1600 12.530 33.858 47.218
129 1 4 0.5500 12.754 32.382 46.924
130 1 5 -0.5000 13.048 31.574 47.802
131 1 6 -0.5800 12.629 31.914 45.649
132 1 7 0.4500 13.265 32.143 44.988
133 1 2 0.0000 11.321 34.618 46.681
134 1 3 0.1600 11.680 36.017 46.190
135 1 4 0.5500 10.558 36.884 45.635
136 1 5 -0.5000 9.435 36.438 45.406
137 1 6 -0.5800 10.781 38.204 45.375
138 1 7 0.4500 10.189 38.865 45.702
139 1 2 0.0000 13.109 36.104 45.660
140 1 3 0.1600 13.722 37.488 45.853
141 1 4 0.5500 12.910 38.692 45.397
142 1 5 -0.5000 12.264 39.384 46.182
143 1 6 -0.5800 12.884 39.037 44.078
144 1 7 0.4500 12.634 39.910 43.814
145 1 2 0.0000 15.247 37.466 45.791
146 1 3 0.1600 15.819 38.664 45.039
147 1 4 0.5500 15.037 39.969 45.084
148 1 5 -0.5000 14.200 40.204 45.954
149 1 6 -0.5800 15.253 40.927 44.138
150 1 7 0.4500 14.772 41.740 44.159
151 1 2 0.0000 16.640 38.253 43.819
152 1 3 0.1600 18.114 38.042 44.150
153 1 4 0.5500 18.485 36.830 44.992
154 1 5 -0.5000 19.455 36.826 45.747
155 1 6 -0.5800 17.729 35.696 44.925
156 1 7 0.4500 18.139 34.844 44.929
157 1 2 0.0000 18.889 39.354 44.230
158 1 3 0.1600 20.294 39.170 44.795
159 1 4 0.5500 20.992 37.841 44.541
160 1 5 -0.5000 21.936 37.453 45.226
161 1 6 -0.5800 20.573 37.034 43.524
162 1 7 0.4500 21.001 36.208 43.359
163 1 2 0.0000 20.523 39.975 46.072
164 1 3 0.1600 21.987 39.987 46.502
165 1 4 0.5500 22.304 39.627 47.946
166 1 5 -0.5000 22.352 40.472 48.839
167 1 6 -0.5800 22.546 38.329 48.288
168 1 7 0.4500 21.838 37.763 48.556
169 1 2 0.0000 22.819 40.996 45.715
170 1 3 0.1600 23.828 41.732 46.592
171 1 4 0.5500 23.578 43.206 46.877
172 1 5 -0.5000 22.603 43.806 46.427
173 1 6 -0.5800 24.451 43.908 47.654
174 1 7 0.4500 24.578 44.835 47.518
175 1 2 0.0000 25.238 41.158 46.471
176 1 3 0.1600 26.192 41.725 47.518
177 1 4 0.5500 26.964 42.988 47.162
178 1 5 -0.5000 27.591 43.101 46.110
179 1 6 -0.5800 26.973 44.046 48.022
180 1 7 0.4500 27.761 44.278 48.491
181 1 2 0.0000 26.778 40.645 48.423
182 1 3 0.1600 26.647 40.988 49.903
183 1 4 0.5500 27.571 40.275 50.881
