LAMMPS Description # full

100 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-1.38 16.08 xlo xhi
-1.12 16.35 ylo yhi
-1.05 16.41 zlo zhi

Masses

1 16.043 # CH4 Methane C 81

Pair Coeffs

1 0.2940 3.7300

Atoms

1 1 1 0.0000 3.484 4.962 4.597
2 2 1 0.0000 10.358 14.659 10.812
3 3 1 0.0000 9.471 3.907 1.398
4 4 1 0.0000 6.075 1.072 13.575
5 5 1 0.0000 14.112 9.857 12.356
6 6 1 0.0000 16.437 1.359 4.258
7 7 1 0.0000 8.486 11.516 -0.851
8 8 1 0.0000 13.137 2.758 14.398
9 9 1 0.0000 1.428 13.925 4.319
10 10 1 0.0000 5.341 9.024 5.609
11 11 1 0.0000 1.053 11.199 -0.213
12 12 1 0.0000 1.137 13.287 8.909
13 13 1 0.0000 3.960 14.467 0.943
14 14 1 0.0000 13.802 9.604 -1.280
15 15 1 0.0000 7.817 5.930 14.416
16 16 1 0.0000 6.642 16.396 4.937
17 17 1 0.0000 5.256 11.048 10.710
18 18 1 0.0000 11.226 13.771 15.813
19 19 1 0.0000 10.148 2.950 6.369
20 20 1 0.0000 14.650 5.798 14.768
21 21 1 0.0000 11.024 7.109 3.163
22 22 1 0.0000 14.273 0.469 8.719
23 23 1 0.0000 -0.122 2.433 -1.227
24 24 1 0.0000 -0.205 5.302 9.233
25 25 1 0.0000 -0.137 -0.647 10.718
26 26 1 0.0000 5.700 14.822 13.768
27 27 1 0.0000 -1.663 13.238 14.678
28 28 1 0.0000 14.263 10.835 4.959
29 29 1 0.0000 3.523 1.503 7.354
30 30 1 0.0000 13.177 -0.460 1.291
31 31 1 0.0000 14.013 14.106 13.044
32 32 1 0.0000 7.908 10.113 1.022
33 33 1 0.0000 2.669 8.761 10.781
34 34 1 0.0000 10.395 4.135 9.487
35 35 1 0.0000 -1.329 5.567 0.411
36 36 1 0.0000 1.725 6.890 -0.743
37 37 1 0.0000 3.702 5.799 -1.936
38 38 1 0.0000 2.932 2.150 14.847
39 39 1 0.0000 12.099 14.621 5.467
40 40 1 0.0000 9.066 7.827 13.893
41 41 1 0.0000 13.267 8.142 5.519
42 42 1 0.0000 6.235 6.975 6.351
43 43 1 0.0000 5.799 -2.093 8.164
44 44 1 0.0000 -0.435 6.212 15.432
45 45 1 0.0000 -1.342 6.849 7.040
46 46 1 0.0000 8.000 10.731 6.969
47 47 1 0.0000 15.278 12.240 12.857
48 48 1 0.0000 2.889 8.491 14.397
49 49 1 0.0000 15.391 15.925 -1.463
50 50 1 0.0000 14.118 14.656 -0.167
51 51 1 0.0000 14.457 8.311 0.624
52 52 1 0.0000 -0.050 3.646 2.426
53 53 1 0.0000 8.311 14.143 11.315
54 54 1 0.0000 7.768 4.455 8.121
55 55 1 0.0000 4.873 9.319 13.779
56 56 1 0.0000 5.367 2.271 -0.155
57 57 1 0.0000 4.698 15.019 4.000
58 58 1 0.0000 -1.163 10.879 7.047
59 59 1 0.0000 8.037 15.914 2.137
60 60 1 0.0000 15.028 12.059 0.463
61 61 1 0.0000 2.129 -0.844 15.931
62 62 1 0.0000 14.429 15.119 6.409
63 63 1 0.0000 0.586 3.157 10.174
64 64 1 0.0000 9.487 -2.290 14.339
65 65 1 0.0000 0.102 -0.781 16.523
66 66 1 0.0000 12.148 0.931 13.214
67 67 1 0.0000 1.043 12.647 14.889
68 68 1 0.0000 4.708 9.663 -0.622
69 69 1 0.0000 9.759 8.790 8.473
70 70 1 0.0000 1.671 2.471 4.901
71 71 1 0.0000 9.604 11.459 3.405
72 72 1 0.0000 12.752 2.190 7.717
73 73 1 0.0000 4.085 1.210 2.162
74 74 1 0.0000 13.208 6.671 10.964
75 75 1 0.0000 3.870 -1.233 7.614
76 76 1 0.0000 11.588 5.294 1.674
77 77 1 0.0000 11.081 15.456 8.564
78 78 1 0.0000 5.754 5.832 2.494
79 79 1 0.0000 -0.371 10.813 4.739
80 80 1 0.0000 7.456 14.304 14.996
81 81 1 0.0000 2.547 5.983 10.513
82 82 1 0.0000 8.430 0.529 5.258
83 83 1 0.0000 2.681 16.319 13.816
84 84 1 0.0000 -2.052 0.182 14.560
85 85 1 0.0000 8.045 11.062 9.529
86 86 1 0.0000 6.321 6.193 12.069
87 87 1 0.0000 12.455 -1.974 16.113
88 88 1 0.0000 9.864 1.703 14.780
89 89 1 0.0000 14.226 12.720 7.658
90 90 1 0.0000 -0.467 5.205 5.305
91 91 1 0.0000 8.420 7.785 16.325
92 92 1 0.0000 14.357 9.648 8.678
93 93 1 0.0000 0.655 8.534 2.088
94 94 1 0.0000 15.598 15.472 1.104
95 95 1 0.0000 10.480 9.435 12.672
96 96 1 0.0000 15.605 14.784 11.598
97 97 1 0.0000 14.483 5.372 7.070
98 98 1 0.0000 4.445 0.153 5.633
99 99 1 0.0000 14.160 15.885 3.349
100 100 1 0.0000 6.270 -0.485 11.797

