LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.90 47.10 xlo xhi
-4.50 46.50 ylo yhi
-4.42 46.58 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 16.324 38.741 16.042
2 2 1 0.0000 -1.197 35.309 37.640
3 3 1 0.0000 33.218 37.567 27.449
4 4 1 0.0000 38.576 15.201 19.069
5 5 1 0.0000 7.492 26.090 38.278
6 6 1 0.0000 12.482 11.777 42.460
7 7 1 0.0000 12.571 21.851 31.609
8 8 1 0.0000 -1.881 6.035 31.554
9 9 1 0.0000 18.132 38.842 35.225
10 10 1 0.0000 31.498 16.597 27.195
11 11 1 0.0000 25.282 24.134 46.304
12 12 1 0.0000 40.696 6.638 41.991
13 13 1 0.0000 -2.733 28.053 -2.984
14 14 1 0.0000 24.902 0.505 32.324
15 15 1 0.0000 18.071 -1.288 6.508
16 16 1 0.0000 38.957 35.511 4.259
17 17 1 0.0000 45.584 20.703 26.433
18 18 1 0.0000 -0.058 15.511 4.008
19 19 1 0.0000 8.644 34.140 40.346
20 20 1 0.0000 20.361 10.536 -2.910
21 21 1 0.0000 16.759 14.636 10.872
22 22 1 0.0000 22.808 29.561 14.617
23 23 1 0.0000 29.451 1.600 3.092
24 24 1 0.0000 31.087 4.904 12.620
25 25 1 0.0000 5.296 29.455 6.303
26 26 1 0.0000 44.019 -1.591 16.430
27 27 1 0.0000 29.671 42.879 41.136
28 28 1 0.0000 -1.997 42.386 23.844
29 29 1 0.0000 32.185 16.051 4.939
30 30 1 0.0000 9.678 17.049 -1.267
31 31 1 0.0000 6.839 41.767 29.102
32 32 1 0.0000 18.144 39.060 -3.219
33 33 1 0.0000 29.826 19.151 33.537
34 34 1 0.0000 39.006 17.764 42.328
35 35 1 0.0000 42.232 45.179 -2.631
36 36 1 0.0000 -9.659 -1.332 -0.164
37 37 1 0.0000 10.837 3.961 14.802
38 38 1 0.0000 8.239 39.908 4.984
39 39 1 0.0000 38.786 21.719 -0.374
40 40 1 0.0000 22.820 33.014 -4.654
41 41 1 0.0000 35.884 31.399 10.876
42 42 1 0.0000 18.419 29.922 0.220
43 43 1 0.0000 -2.494 -2.712 41.808
44 44 1 0.0000 -2.082 19.014 14.418
45 45 1 0.0000 1.740 0.418 42.395
46 46 1 0.0000 16.594 5.861 17.643
47 47 1 0.0000 10.904 45.471 42.929
48 48 1 0.0000 33.549 -1.565 34.884
49 49 1 0.0000 44.186 46.380 -1.067
50 50 1 0.0000 48.305 28.223 31.610
51 51 1 0.0000 0.005 31.102 16.023
52 52 1 0.0000 22.007 22.082 14.326
53 53 1 0.0000 20.919 38.754 41.761
54 54 1 0.0000 25.181 15.247 22.182
55 55 1 0.0000 33.968 40.830 15.481
56 56 1 0.0000 37.093 28.687 34.954
57 57 1 0.0000 21.863 12.874 37.590
58 58 1 0.0000 12.329 27.693 21.374
59 59 1 0.0000 8.236 44.306 24.143
60 60 1 0.0000 19.043 2.025 28.762
61 61 1 0.0000 22.567 38.009 19.726
62 62 1 0.0000 4.765 6.145 18.635
63 63 1 0.0000 22.081 7.578 -3.360
64 64 1 0.0000 18.249 6.823 -2.398
65 65 1 0.0000 12.563 -2.104 45.688
66 66 1 0.0000 30.588 6.530 14.309
67 67 1 0.0000 30.889 41.059 40.415
68 68 1 0.0000 5.827 6.999 1.981
69 69 1 0.0000 7.441 18.341 43.298
70 70 1 0.0000 12.464 8.125 32.459
71 71 1 0.0000 41.124 43.991 29.499
