LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.28 46.73 xlo xhi
-4.94 46.07 ylo yhi
-4.73 46.27 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 37.728 9.995 17.631
2 2 1 0.0000 42.859 31.458 18.064
3 3 1 0.0000 10.354 25.605 9.823
4 4 1 0.0000 17.440 24.668 32.216
5 5 1 0.0000 22.669 29.758 4.181
6 6 1 0.0000 12.785 37.778 12.767
7 7 1 0.0000 31.466 21.596 22.743
8 8 1 0.0000 9.455 0.605 25.610
9 9 1 0.0000 24.768 15.501 31.014
10 10 1 0.0000 40.653 16.529 13.182
11 11 1 0.0000 46.244 37.702 12.674
12 12 1 0.0000 12.632 14.930 -5.059
13 13 1 0.0000 13.838 5.168 6.970
14 14 1 0.0000 0.306 43.996 42.716
15 15 1 0.0000 48.020 9.934 -1.907
16 16 1 0.0000 41.399 33.187 32.551
17 17 1 0.0000 18.987 41.869 36.758
18 18 1 0.0000 22.175 -1.004 17.906
19 19 1 0.0000 32.965 13.337 41.884
20 20 1 0.0000 1.752 0.845 14.555
21 21 1 0.0000 30.203 30.272 31.814
22 22 1 0.0000 38.529 44.039 9.195
23 23 1 0.0000 8.323 11.652 15.383
24 24 1 0.0000 28.730 34.464 14.849
25 25 1 0.0000 7.495 24.993 37.041
26 26 1 0.0000 11.627 0.927 29.998
27 27 1 0.0000 20.882 26.389 46.151
28 28 1 0.0000 10.651 45.348 -1.902
29 29 1 0.0000 42.515 9.598 29.599
30 30 1 0.0000 36.141 22.774 -2.385
31 31 1 0.0000 22.742 8.742 -2.233
32 32 1 0.0000 33.424 42.473 28.963
33 33 1 0.0000 33.127 39.946 -5.963
34 34 1 0.0000 27.688 -3.635 42.629
35 35 1 0.0000 -4.600 13.624 23.675
36 36 1 0.0000 20.377 43.347 45.249
37 37 1 0.0000 32.000 -2.585 36.985
38 38 1 0.0000 0.573 16.564 22.674
39 39 1 0.0000 5.603 35.454 21.932
40 40 1 0.0000 42.366 16.244 43.179
41 41 1 0.0000 2.230 10.322 1.052
42 42 1 0.0000 25.630 -3.023 39.811
43 43 1 0.0000 27.368 39.534 46.847
44 44 1 0.0000 11.201 10.517 33.004
45 45 1 0.0000 -4.140 28.651 0.696
46 46 1 0.0000 30.594 5.837 22.413
47 47 1 0.0000 32.665 27.513 43.086
48 48 1 0.0000 5.186 32.252 47.488
49 49 1 0.0000 29.809 40.491 -2.479
50 50 1 0.0000 14.981 17.001 10.000
51 51 1 0.0000 40.907 17.990 24.781
52 52 1 0.0000 31.742 0.865 27.387
53 53 1 0.0000 39.551 2.470 39.797
54 54 1 0.0000 34.459 22.864 1.746
55 55 1 0.0000 10.460 14.066 38.628
56 56 1 0.0000 45.880 41.925 26.241
57 57 1 0.0000 -1.574 26.406 -3.570
58 58 1 0.0000 -2.318 20.721 4.042
59 59 1 0.0000 17.591 23.569 18.043
60 60 1 0.0000 36.532 23.977 -5.428
61 61 1 0.0000 0.634 2.857 34.259
62 62 1 0.0000 17.065 6.462 31.446
63 63 1 0.0000 19.089 0.546 48.043
64 64 1 0.0000 23.046 29.048 23.179
65 65 1 0.0000 38.260 24.554 -3.302
66 66 1 0.0000 37.568 29.308 -4.256
67 67 1 0.0000 37.933 33.047 0.737
68 68 1 0.0000 6.552 41.571 5.088
69 69 1 0.0000 4.928 0.980 7.534
70 70 1 0.0000 5.564 33.328 33.545
71 71 1 0.0000 33.327 -7.610 45.353
