LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-5.05 45.95 xlo xhi
-4.11 46.89 ylo yhi
-3.90 47.10 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 20.603 15.600 34.424
2 2 1 0.0000 28.534 5.509 10.728
3 3 1 0.0000 22.970 12.689 12.209
4 4 1 0.0000 35.671 42.205 3.797
5 5 1 0.0000 2.692 16.891 26.699
6 6 1 0.0000 23.641 2.554 23.153
7 7 1 0.0000 24.049 29.019 5.465
8 8 1 0.0000 40.587 7.943 36.948
9 9 1 0.0000 8.307 32.580 6.461
10 10 1 0.0000 46.571 7.369 13.929
11 11 1 0.0000 9.129 32.666 13.189
12 12 1 0.0000 40.043 32.492 23.888
13 13 1 0.0000 -2.787 -5.322 45.349
14 14 1 0.0000 -6.213 20.255 -2.075
15 15 1 0.0000 13.190 10.622 2.495
16 16 1 0.0000 14.136 34.947 39.340
17 17 1 0.0000 45.367 21.083 29.697
18 18 1 0.0000 23.974 1.033 44.252
19 19 1 0.0000 17.431 19.693 44.010
20 20 1 0.0000 30.833 19.646 42.396
21 21 1 0.0000 -2.372 49.294 47.793
22 22 1 0.0000 19.250 35.882 17.247
23 23 1 0.0000 4.330 37.853 24.640
24 24 1 0.0000 32.897 28.847 30.755
25 25 1 0.0000 1.127 16.919 1.998
26 26 1 0.0000 6.608 1.945 14.239
27 27 1 0.0000 27.554 36.900 43.587
28 28 1 0.0000 29.926 37.572 33.369
29 29 1 0.0000 16.341 39.367 9.037
30 30 1 0.0000 14.279 39.340 24.149
31 31 1 0.0000 43.660 40.224 31.051
32 32 1 0.0000 -5.749 -2.013 30.457
33 33 1 0.0000 -0.026 27.215 34.226
34 34 1 0.0000 7.797 12.722 6.719
35 35 1 0.0000 42.009 29.876 7.441
36 36 1 0.0000 17.778 44.755 35.143
37 37 1 0.0000 33.325 20.069 14.554
38 38 1 0.0000 -2.070 -2.379 40.671
39 39 1 0.0000 32.353 18.108 46.602
40 40 1 0.0000 11.673 9.292 15.414
41 41 1 0.0000 10.759 16.647 28.210
42 42 1 0.0000 6.620 50.987 -0.913
43 43 1 0.0000 -1.979 32.694 4.854
44 44 1 0.0000 40.580 1.769 25.867
45 45 1 0.0000 -1.030 24.867 21.709
46 46 1 0.0000 45.753 35.341 11.362
47 47 1 0.0000 21.417 19.712 22.882
48 48 1 0.0000 13.682 44.758 0.506
49 49 1 0.0000 33.168 -1.608 -3.856
50 50 1 0.0000 28.404 43.444 19.997
51 51 1 0.0000 32.905 12.789 21.424
52 52 1 0.0000 0.307 10.959 40.164
53 53 1 0.0000 -2.788 39.487 41.851
54 54 1 0.0000 39.596 38.118 31.844
55 55 1 0.0000 41.849 41.066 40.559
56 56 1 0.0000 1.799 30.816 45.837
57 57 1 0.0000 38.070 25.880 44.082
58 58 1 0.0000 37.788 2.604 -2.053
59 59 1 0.0000 36.086 -3.771 1.686
60 60 1 0.0000 5.046 -4.334 41.972
61 61 1 0.0000 -0.276 37.029 0.298
62 62 1 0.0000 36.730 20.239 -2.018
63 63 1 0.0000 41.576 9.692 7.293
64 64 1 0.0000 45.359 41.571 4.182
65 65 1 0.0000 1.884 43.111 12.235
66 66 1 0.0000 37.283 42.713 -0.148
67 67 1 0.0000 -0.199 -0.152 47.952
68 68 1 0.0000 7.060 21.333 33.093
69 69 1 0.0000 5.012 28.452 34.227
70 70 1 0.0000 29.597 -0.538 41.444
71 71 1 0.0000 29.940 27.614 6.445
