LAMMPS Description

200 atoms
190 bonds
180 angles
170 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
3 dihedral types
0 improper types

-1.38 19.71 xlo xhi
-0.53 20.56 ylo yhi
1.16 22.25 zlo zhi

Masses

1 15.035 # CH3 n-Butane C 83
2 14.027 # CH2 n-Butane C 86

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1  260.0 1.526
2  260.0 1.526

Angle Coeffs

1 63.0 112.4
2 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 4.0 0.0
2  0.0 0.0 4.0 0.0
3  0.0 0.0 4.0 0.0

Atoms

1 1 1 0.0000 20.138 19.145 -0.528
2 1 2 0.0000 19.008 19.315 0.484
3 1 2 0.0000 17.803 18.490 0.044
4 1 2 0.0000 16.646 18.902 0.949
5 1 2 0.0000 15.721 17.697 1.099
6 1 2 0.0000 14.535 18.038 1.996
7 1 2 0.0000 13.671 16.785 2.089
8 1 2 0.0000 14.491 15.555 1.711
9 1 2 0.0000 13.911 14.384 2.498
10 1 2 0.0000 14.435 14.401 3.932
11 1 2 0.0000 15.839 13.804 3.962
12 1 2 0.0000 16.363 13.891 2.532
13 1 2 0.0000 17.292 15.095 2.397
14 1 2 0.0000 17.070 15.808 1.066
15 1 2 0.0000 17.815 15.022 -0.009
16 1 2 0.0000 17.637 13.531 0.262
17 1 2 0.0000 16.404 12.969 -0.441
18 1 2 0.0000 15.127 13.665 0.020
19 1 2 0.0000 14.266 12.725 0.860
20 1 1 0.0000 14.828 11.309 0.771
21 2 1 0.0000 0.026 20.263 2.147
22 2 2 0.0000 -0.212 18.868 1.573
23 2 2 0.0000 0.186 17.819 2.607
24 2 2 0.0000 -0.289 18.344 3.959
25 2 2 0.0000 -1.803 18.519 3.883
26 2 2 0.0000 -2.461 18.074 5.186
27 2 2 0.0000 -1.585 16.974 5.776
28 2 2 0.0000 -1.871 15.647 5.079
29 2 2 0.0000 -3.380 15.582 4.867
30 2 2 0.0000 -4.110 15.896 6.170
31 2 2 0.0000 -5.453 16.547 5.851
32 2 2 0.0000 -5.525 17.804 6.714
33 2 2 0.0000 -5.166 19.026 5.873
34 2 2 0.0000 -6.321 20.022 5.838
35 2 2 0.0000 -7.539 19.338 6.454
36 2 2 0.0000 -8.800 19.907 5.809
37 2 2 0.0000 -9.841 18.824 5.546
38 2 2 0.0000 -9.669 18.202 4.163
39 2 2 0.0000 -9.648 16.678 4.248
40 2 1 0.0000 -11.078 16.158 4.361
41 3 1 0.0000 20.011 0.620 19.429
42 3 2 0.0000 18.802 0.340 18.539
43 3 2 0.0000 18.136 -0.960 18.982
44 3 2 0.0000 19.093 -2.085 18.600
45 3 2 0.0000 18.360 -3.011 17.634
46 3 2 0.0000 18.485 -4.465 18.083
47 3 2 0.0000 17.130 -5.124 17.842
48 3 2 0.0000 17.097 -6.504 18.491
49 3 2 0.0000 16.843 -7.507 17.370
50 3 2 0.0000 16.715 -6.784 16.033
51 3 2 0.0000 18.034 -6.892 15.273
52 3 2 0.0000 18.017 -5.770 14.239
53 3 2 0.0000 19.307 -5.800 13.425
54 3 2 0.0000 20.382 -4.933 14.076
55 3 2 0.0000 19.781 -4.325 15.340
56 3 2 0.0000 20.443 -4.968 16.556
57 3 2 0.0000 21.779 -5.613 16.200
58 3 2 0.0000 21.607 -7.071 15.785
59 3 2 0.0000 20.362 -7.250 14.921
60 3 1 0.0000 20.225 -8.718 14.528
61 4 1 0.0000 1.847 0.454 20.151
62 4 2 0.0000 2.558 0.336 18.805
63 4 2 0.0000 1.923 -0.790 17.994
