LAMMPS Description

200 atoms
190 bonds
180 angles
170 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
3 dihedral types
0 improper types

-0.49 20.60 xlo xhi
1.29 22.38 ylo yhi
-0.67 20.42 zlo zhi

Masses

1 15.035 # CH3 n-Butane C 83
2 14.027 # CH2 n-Butane C 86

Pair Coeffs

1 0.175 3.905
2 0.118 3.905

Bond Coeffs

1  260.0 1.526
2  260.0 1.526

Angle Coeffs

1 63.0 112.4
2 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 4.0 0.0
2  0.0 0.0 4.0 0.0
3  0.0 0.0 4.0 0.0

Improper Coeffs


Atoms

1 1 1 0.0000 1.144 -0.552 0.157
2 1 2 0.0000 -0.055 0.032 -0.584
3 1 2 0.0000 -1.089 0.520 0.427
4 1 2 0.0000 -0.944 -0.374 1.655
5 1 2 0.0000 0.248 0.133 2.461
6 1 2 0.0000 -0.133 0.314 3.928
7 1 2 0.0000 -1.268 1.332 3.972
8 1 2 0.0000 -1.006 2.451 2.969
9 1 2 0.0000 0.314 3.100 3.374
10 1 2 0.0000 1.387 2.034 3.576
11 1 2 0.0000 1.370 1.571 5.031
12 1 2 0.0000 2.065 0.213 5.047
13 1 2 0.0000 3.578 0.409 5.024
14 1 2 0.0000 4.042 1.209 6.239
15 1 2 0.0000 2.905 2.147 6.635
16 1 2 0.0000 3.207 3.540 6.089
17 1 2 0.0000 4.002 4.380 7.084
18 1 2 0.0000 3.887 5.871 6.781
19 1 2 0.0000 5.028 6.650 7.429
20 1 1 0.0000 6.177 5.697 7.746
21 2 1 0.0000 16.743 17.723 18.799
22 2 2 0.0000 17.034 19.021 19.547
23 2 2 0.0000 16.845 20.205 18.604
24 2 2 0.0000 15.973 19.706 17.456
25 2 2 0.0000 14.647 19.238 18.049
26 2 2 0.0000 13.719 18.722 16.952
27 2 2 0.0000 13.212 17.356 17.403
28 2 2 0.0000 12.700 16.566 16.202
29 2 2 0.0000 13.924 16.195 15.370
30 2 2 0.0000 14.628 14.985 15.977
31 2 2 0.0000 13.663 13.802 16.005
32 2 2 0.0000 14.072 12.956 17.207
33 2 2 0.0000 14.459 11.555 16.742
34 2 2 0.0000 14.161 10.520 17.823
35 2 2 0.0000 13.167 9.518 17.241
36 2 2 0.0000 13.554 8.117 17.706
37 2 2 0.0000 14.009 8.107 19.162
38 2 2 0.0000 12.899 7.633 20.096
39 2 2 0.0000 11.548 8.200 19.670
40 2 1 0.0000 11.317 9.536 20.370
41 3 1 0.0000 0.684 16.265 0.895
42 3 2 0.0000 0.309 16.783 -0.491
43 3 2 0.0000 -0.993 17.574 -0.403
44 3 2 0.0000 -1.905 17.024 -1.497
45 3 2 0.0000 -2.713 15.878 -0.895
46 3 2 0.0000 -3.733 16.408 0.110
47 3 2 0.0000 -3.750 15.435 1.284
48 3 2 0.0000 -4.383 14.114 0.858
49 3 2 0.0000 -5.253 13.651 2.024
50 3 2 0.0000 -6.165 14.785 2.484
51 3 2 0.0000 -7.455 14.196 3.048
52 3 2 0.0000 -8.543 15.231 2.778
53 3 2 0.0000 -8.206 16.012 1.510
54 3 2 0.0000 -8.110 15.080 0.306
55 3 2 0.0000 -9.366 14.213 0.291
56 3 2 0.0000 -10.114 14.455 -1.016
57 3 2 0.0000 -11.625 14.510 -0.805
58 3 2 0.0000 -11.984 14.554 0.677
59 3 2 0.0000 -11.826 15.966 1.236
60 3 1 0.0000 -12.749 16.917 0.478
61 4 1 0.0000 18.557 -0.743 15.922
62 4 2 0.0000 18.710 0.511 16.779
63 4 2 0.0000 19.683 0.232 17.920
