LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

-1.19 25.95 xlo xhi
-1.25 25.89 ylo yhi
-1.92 25.21 zlo zhi

Masses

1 15.035 # CH3 Ethane C 82

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1  260.0 1.526

Atoms

1 1 1 0.0000 15.998 -1.745 21.209
2 1 1 0.0000 14.865 -0.722 21.195
3 2 1 0.0000 13.503 2.339 11.163
4 2 1 0.0000 12.028 2.134 11.496
5 3 1 0.0000 0.471 1.282 3.627
6 3 1 0.0000 1.645 1.573 4.556
7 4 1 0.0000 0.373 19.823 19.661
8 4 1 0.0000 0.035 21.310 19.606
9 5 1 0.0000 23.260 15.183 4.596
10 5 1 0.0000 23.502 14.962 6.086
11 6 1 0.0000 4.354 3.738 17.694
12 6 1 0.0000 5.723 4.096 18.266
13 7 1 0.0000 18.220 8.436 5.429
14 7 1 0.0000 16.773 8.712 5.827
15 8 1 0.0000 13.289 17.720 3.600
16 8 1 0.0000 12.754 17.449 2.197
17 9 1 0.0000 17.111 21.943 24.823
18 9 1 0.0000 15.899 22.470 24.061
19 10 1 0.0000 19.957 4.638 20.244
20 10 1 0.0000 18.552 4.584 19.650
21 11 1 0.0000 9.334 4.201 -1.593
22 11 1 0.0000 8.698 3.788 -0.269
23 12 1 0.0000 10.864 7.683 23.426
24 12 1 0.0000 10.237 8.786 22.580
25 13 1 0.0000 18.825 10.609 25.390
26 13 1 0.0000 19.232 11.914 24.713
27 14 1 0.0000 -3.071 8.494 9.967
28 14 1 0.0000 -2.265 9.736 9.599
29 15 1 0.0000 6.640 21.728 4.728
30 15 1 0.0000 5.196 21.798 5.215
31 16 1 0.0000 8.881 10.684 13.316
32 16 1 0.0000 9.116 9.216 12.969
33 17 1 0.0000 24.166 21.721 11.055
34 17 1 0.0000 23.063 22.755 11.266
35 18 1 0.0000 11.837 14.225 18.821
36 18 1 0.0000 10.496 14.717 18.285
37 19 1 0.0000 17.478 17.218 13.227
38 19 1 0.0000 16.151 17.106 13.972
39 20 1 0.0000 7.895 21.536 12.008
40 20 1 0.0000 7.610 22.173 13.364
41 21 1 0.0000 23.307 7.781 13.926
42 21 1 0.0000 22.821 6.705 12.960
43 22 1 0.0000 20.118 19.423 -2.245
44 22 1 0.0000 19.682 17.997 -1.925
45 23 1 0.0000 2.929 9.517 21.399
46 23 1 0.0000 3.796 10.248 20.378
47 24 1 0.0000 24.337 21.974 0.492
48 24 1 0.0000 23.891 23.421 0.304
49 25 1 0.0000 -0.137 6.023 1.787
50 25 1 0.0000 -1.563 5.777 2.271
51 26 1 0.0000 13.055 -0.438 3.353
52 26 1 0.0000 14.432 -0.072 3.898
53 27 1 0.0000 5.157 23.155 26.733
54 27 1 0.0000 4.543 23.860 25.527
55 28 1 0.0000 10.051 3.714 22.735
56 28 1 0.0000 11.250 4.466 22.165
57 29 1 0.0000 0.532 18.199 15.037
58 29 1 0.0000 1.042 17.336 16.186
59 30 1 0.0000 1.651 9.731 7.443
60 30 1 0.0000 3.161 9.693 7.228
61 31 1 0.0000 20.062 22.694 16.318
62 31 1 0.0000 21.584 22.783 16.375
63 32 1 0.0000 15.975 22.170 1.213
64 32 1 0.0000 16.887 22.693 2.319
65 33 1 0.0000 1.748 -0.040 11.708
66 33 1 0.0000 0.923 -0.625 12.850
67 34 1 0.0000 21.709 6.199 -1.871
68 34 1 0.0000 22.764 7.053 -2.568
69 35 1 0.0000 24.345 3.988 21.804
70 35 1 0.0000 23.574 4.621 22.959
