LAMMPS Description

200 atoms
190 bonds
180 angles
170 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

-0.37 20.73 xlo xhi
-5.57 15.53 ylo yhi
-0.90 20.19 zlo zhi

Masses

1 15.035 # CH3 n-Butane C 83
2 14.027 # CH2 n-Butane C 86

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1  260.0 1.526
2  260.0 1.526

Angle Coeffs

1 63.0 112.4
2 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 4.0 0.0

Atoms

1 1 1 0.0000 2.468 6.359 0.112
2 1 2 0.0000 1.039 6.531 -0.398
3 1 2 0.0000 0.691 8.016 -0.441
4 1 2 0.0000 2.018 8.769 -0.449
5 1 2 0.0000 2.980 8.006 -1.355
6 1 2 0.0000 2.212 7.089 -2.304
7 1 2 0.0000 3.240 6.192 -2.986
8 1 2 0.0000 2.543 5.242 -3.955
9 1 2 0.0000 3.507 4.085 -4.201
10 1 2 0.0000 4.380 3.854 -2.971
11 1 2 0.0000 3.823 2.680 -2.171
12 1 2 0.0000 3.481 3.238 -0.792
13 1 2 0.0000 3.635 2.142 0.259
14 1 2 0.0000 3.114 0.807 -0.266
15 1 2 0.0000 2.596 0.012 0.930
16 1 2 0.0000 1.865 0.964 1.872
17 1 2 0.0000 1.530 0.299 3.204
18 1 2 0.0000 0.064 0.494 3.578
19 1 2 0.0000 -0.518 -0.777 4.191
20 1 1 0.0000 -1.830 -1.121 3.492
21 2 1 0.0000 2.162 -1.427 9.690
22 2 2 0.0000 1.569 -0.288 8.864
23 2 2 0.0000 0.096 -0.115 9.221
24 2 2 0.0000 0.060 0.452 10.637
25 2 2 0.0000 1.424 1.074 10.923
26 2 2 0.0000 2.084 0.397 12.121
27 2 2 0.0000 1.248 -0.835 12.453
28 2 2 0.0000 2.103 -2.094 12.338
29 2 2 0.0000 2.515 -2.472 13.757
30 2 2 0.0000 4.022 -2.707 13.824
31 2 2 0.0000 4.291 -4.195 14.034
32 2 2 0.0000 3.462 -4.924 12.980
33 2 2 0.0000 2.180 -5.458 13.612
34 2 2 0.0000 1.994 -4.900 15.021
35 2 2 0.0000 3.198 -5.335 15.852
36 2 2 0.0000 2.884 -6.679 16.503
37 2 2 0.0000 4.143 -7.517 16.710
38 2 2 0.0000 5.390 -6.793 16.212
39 2 2 0.0000 6.657 -7.526 16.644
40 2 1 0.0000 6.485 -8.035 18.072
41 3 1 0.0000 11.633 9.023 10.837
42 3 2 0.0000 11.318 8.762 12.308
43 3 2 0.0000 12.494 8.041 12.959
44 3 2 0.0000 11.893 6.992 13.891
45 3 2 0.0000 12.871 5.823 13.967
46 3 2 0.0000 13.474 5.537 12.594
47 3 2 0.0000 14.587 6.557 12.374
48 3 2 0.0000 15.514 6.589 13.585
49 3 2 0.0000 16.066 8.009 13.675
50 3 2 0.0000 15.303 8.806 14.729
51 3 2 0.0000 15.076 10.227 14.220
52 3 2 0.0000 16.464 10.813 13.979
53 3 2 0.0000 16.336 12.244 13.464
54 3 2 0.0000 16.071 13.214 14.612
55 3 2 0.0000 15.245 14.371 14.056
56 3 2 0.0000 15.900 15.686 14.471
57 3 2 0.0000 15.067 16.434 15.507
58 3 2 0.0000 14.086 15.505 16.218
59 3 2 0.0000 14.822 14.536 17.139
60 3 1 0.0000 16.323 14.802 17.060
61 4 1 0.0000 18.503 12.186 14.751
62 4 2 0.0000 18.162 11.559 16.100
63 4 2 0.0000 17.910 10.065 15.917
64 4 2 0.0000 18.951 9.572 14.917
65 4 2 0.0000 18.275 9.473 13.553
