LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.51 46.50 xlo xhi
-5.37 45.63 ylo yhi
-3.89 47.12 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 8.816 26.049 5.898
2 2 1 0.0000 46.644 7.195 44.508
3 3 1 0.0000 35.473 43.622 32.941
4 4 1 0.0000 28.611 35.386 13.005
5 5 1 0.0000 27.705 6.532 14.866
6 6 1 0.0000 -3.373 38.881 31.887
7 7 1 0.0000 36.379 9.529 33.987
8 8 1 0.0000 27.830 30.140 -3.558
9 9 1 0.0000 12.178 3.505 32.541
10 10 1 0.0000 12.355 -3.928 44.488
11 11 1 0.0000 -3.879 41.118 -2.812
12 12 1 0.0000 35.305 37.694 -4.646
13 13 1 0.0000 19.137 3.009 42.772
14 14 1 0.0000 -5.105 -7.514 35.487
15 15 1 0.0000 27.110 -0.459 -0.856
16 16 1 0.0000 22.862 19.479 34.225
17 17 1 0.0000 -7.180 42.111 19.953
18 18 1 0.0000 16.604 24.332 46.569
19 19 1 0.0000 41.760 -0.652 14.236
20 20 1 0.0000 -2.050 20.138 17.306
21 21 1 0.0000 17.682 18.454 -1.802
22 22 1 0.0000 28.538 28.516 38.070
23 23 1 0.0000 -0.392 28.179 29.194
24 24 1 0.0000 10.575 28.405 13.049
25 25 1 0.0000 7.211 39.581 38.824
26 26 1 0.0000 16.914 35.178 25.956
27 27 1 0.0000 32.143 27.806 2.359
28 28 1 0.0000 -0.145 39.237 16.223
29 29 1 0.0000 20.840 46.806 22.224
30 30 1 0.0000 36.743 13.719 8.826
31 31 1 0.0000 37.501 34.074 -4.921
32 32 1 0.0000 10.960 8.297 21.671
33 33 1 0.0000 34.011 19.481 15.135
34 34 1 0.0000 5.646 12.426 34.361
35 35 1 0.0000 38.573 34.779 39.376
36 36 1 0.0000 18.594 40.592 38.855
37 37 1 0.0000 40.230 27.167 3.156
38 38 1 0.0000 3.139 7.575 0.832
39 39 1 0.0000 42.377 42.773 0.546
40 40 1 0.0000 42.277 -0.368 22.463
41 41 1 0.0000 -4.604 11.182 33.895
42 42 1 0.0000 16.864 36.438 1.746
43 43 1 0.0000 6.339 41.352 5.905
44 44 1 0.0000 43.810 8.085 21.160
45 45 1 0.0000 -2.670 11.969 45.955
46 46 1 0.0000 10.094 14.383 19.670
47 47 1 0.0000 4.556 43.817 19.521
48 48 1 0.0000 20.160 6.086 4.465
49 49 1 0.0000 -3.302 -2.896 37.075
50 50 1 0.0000 37.081 28.862 16.605
51 51 1 0.0000 46.025 22.216 23.088
52 52 1 0.0000 22.033 20.010 23.671
53 53 1 0.0000 26.214 40.610 9.353
54 54 1 0.0000 -2.751 20.383 40.382
55 55 1 0.0000 41.844 27.365 41.540
56 56 1 0.0000 -1.135 22.915 43.242
57 57 1 0.0000 35.474 39.363 19.497
58 58 1 0.0000 23.507 16.461 41.281
59 59 1 0.0000 32.910 7.919 7.219
60 60 1 0.0000 17.376 20.574 15.340
61 61 1 0.0000 25.814 22.883 17.281
62 62 1 0.0000 14.291 -5.680 29.336
63 63 1 0.0000 8.534 -6.373 7.607
64 64 1 0.0000 26.588 2.792 23.567
65 65 1 0.0000 -5.889 28.918 -10.645
66 66 1 0.0000 -7.036 11.009 0.058
67 67 1 0.0000 10.882 41.202 41.034
68 68 1 0.0000 3.879 8.969 5.132
69 69 1 0.0000 28.136 41.520 -6.732
70 70 1 0.0000 -0.652 -2.293 31.506
71 71 1 0.0000 6.532 -1.645 12.930
