LAMMPS Description

123 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-1.99 23.37 xlo xhi
-2.45 22.91 ylo yhi
-1.96 23.41 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 -2.387 10.853 -1.954
2 2 1 0.0000 0.042 3.650 3.592
3 3 1 0.0000 0.731 16.776 14.808
4 4 1 0.0000 23.326 -0.100 14.140
5 5 1 0.0000 5.489 16.358 0.250
6 6 1 0.0000 11.456 8.572 5.227
7 7 1 0.0000 13.026 14.440 13.321
8 8 1 0.0000 4.442 8.652 1.172
9 9 1 0.0000 10.698 6.062 14.229
10 10 1 0.0000 7.823 -3.612 10.834
11 11 1 0.0000 17.950 18.898 6.660
12 12 1 0.0000 8.392 20.998 16.953
13 13 1 0.0000 14.717 4.274 8.724
14 14 1 0.0000 16.261 4.292 16.034
15 15 1 0.0000 2.712 10.118 16.519
16 16 1 0.0000 9.862 19.534 5.945
17 17 1 0.0000 19.461 18.503 -0.046
18 18 1 0.0000 15.113 0.482 18.951
19 19 1 0.0000 4.840 -1.265 2.621
20 20 1 0.0000 4.783 1.380 7.327
21 21 1 0.0000 13.282 21.954 -2.109
22 22 1 0.0000 18.479 8.545 12.273
23 23 1 0.0000 -0.385 9.473 6.757
24 24 1 0.0000 11.109 18.424 19.027
25 25 1 0.0000 17.561 8.733 19.746
26 26 1 0.0000 1.591 19.083 6.645
27 27 1 0.0000 -0.739 3.034 12.743
28 28 1 0.0000 12.890 20.361 -3.930
29 29 1 0.0000 14.298 -2.593 1.997
30 30 1 0.0000 3.052 11.703 10.330
31 31 1 0.0000 22.202 14.404 4.873
32 32 1 0.0000 12.581 9.646 19.962
33 33 1 0.0000 12.376 23.669 10.464
34 34 1 0.0000 11.758 -1.345 -0.687
35 35 1 0.0000 20.998 -0.421 4.723
36 36 1 0.0000 2.504 21.169 9.237
37 37 1 0.0000 10.414 -2.895 -2.173
38 38 1 0.0000 5.156 8.013 13.279
39 39 1 0.0000 5.696 12.084 14.997
40 40 1 0.0000 -3.759 19.699 21.421
41 41 1 0.0000 12.082 1.573 0.072
42 42 1 0.0000 4.994 -1.254 12.414
43 43 1 0.0000 21.412 10.350 16.533
44 44 1 0.0000 17.795 10.191 0.053
45 45 1 0.0000 14.169 20.225 -1.153
46 46 1 0.0000 -1.971 22.561 21.113
47 47 1 0.0000 2.827 18.691 20.345
48 48 1 0.0000 24.687 20.816 22.559
49 49 1 0.0000 20.887 11.627 20.331
50 50 1 0.0000 7.674 10.990 3.090
51 51 1 0.0000 6.569 11.676 5.292
52 52 1 0.0000 19.445 20.584 11.901
53 53 1 0.0000 16.496 16.315 15.667
54 54 1 0.0000 17.776 22.867 19.323
55 55 1 0.0000 7.110 8.428 7.580
56 56 1 0.0000 0.620 1.443 20.524
57 57 1 0.0000 6.540 22.967 -1.440
58 58 1 0.0000 -0.423 19.724 -0.695
59 59 1 0.0000 5.667 3.738 20.941
60 60 1 0.0000 -3.077 6.807 20.724
61 61 1 0.0000 19.234 5.561 -0.903
62 62 1 0.0000 16.712 7.385 9.706
63 63 1 0.0000 19.213 13.615 19.831
64 64 1 0.0000 3.105 4.360 20.212
65 65 1 0.0000 22.076 12.371 2.813
66 66 1 0.0000 -0.800 8.177 23.731
67 67 1 0.0000 19.523 13.624 7.333
68 68 1 0.0000 10.316 12.475 8.715
69 69 1 0.0000 4.868 22.222 -0.121
70 70 1 0.0000 12.351 -1.032 1.372
71 71 1 0.0000 11.042 15.070 -0.571
