LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.46 46.54 xlo xhi
-5.23 45.77 ylo yhi
-5.06 45.95 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 18.101 32.902 -1.297
2 2 1 0.0000 45.053 10.042 9.090
3 3 1 0.0000 30.937 -5.080 4.807
4 4 1 0.0000 4.555 -0.334 30.239
5 5 1 0.0000 0.900 32.305 40.847
6 6 1 0.0000 24.546 4.554 18.778
7 7 1 0.0000 14.309 22.104 34.491
8 8 1 0.0000 3.521 17.963 -1.068
9 9 1 0.0000 36.989 41.843 -6.049
10 10 1 0.0000 43.500 24.536 4.365
11 11 1 0.0000 38.356 23.392 16.376
12 12 1 0.0000 27.939 23.115 37.116
13 13 1 0.0000 16.042 31.819 16.764
14 14 1 0.0000 33.346 -0.361 3.495
15 15 1 0.0000 24.048 16.778 -1.469
16 16 1 0.0000 46.376 8.865 26.485
17 17 1 0.0000 -2.913 42.806 42.286
18 18 1 0.0000 14.875 42.055 27.027
19 19 1 0.0000 39.065 19.906 35.880
20 20 1 0.0000 8.978 39.249 15.341
21 21 1 0.0000 3.393 43.622 3.755
22 22 1 0.0000 8.422 1.573 43.054
23 23 1 0.0000 28.390 44.710 34.423
24 24 1 0.0000 36.036 45.447 13.290
25 25 1 0.0000 26.542 33.954 6.868
26 26 1 0.0000 17.901 -0.801 -3.748
27 27 1 0.0000 10.878 11.346 9.221
28 28 1 0.0000 2.148 32.526 18.026
29 29 1 0.0000 43.580 40.613 24.549
30 30 1 0.0000 -1.681 5.564 38.928
31 31 1 0.0000 35.532 15.462 18.403
32 32 1 0.0000 4.325 24.539 23.615
33 33 1 0.0000 6.718 34.966 32.595
34 34 1 0.0000 34.279 27.518 24.667
35 35 1 0.0000 17.446 9.622 27.683
36 36 1 0.0000 7.723 30.465 46.750
37 37 1 0.0000 34.598 6.105 37.647
38 38 1 0.0000 43.845 43.574 44.222
39 39 1 0.0000 22.159 13.631 10.660
40 40 1 0.0000 10.203 -6.446 39.378
41 41 1 0.0000 -4.833 0.502 11.855
42 42 1 0.0000 25.007 37.087 24.184
43 43 1 0.0000 18.461 -4.678 6.679
44 44 1 0.0000 14.931 3.937 -2.477
45 45 1 0.0000 41.284 7.720 45.193
46 46 1 0.0000 3.777 8.795 33.178
47 47 1 0.0000 16.476 3.201 38.640
48 48 1 0.0000 38.916 26.612 -1.815
49 49 1 0.0000 31.618 32.232 42.507
50 50 1 0.0000 12.196 16.710 18.381
51 51 1 0.0000 3.520 44.599 -1.736
52 52 1 0.0000 27.044 -2.251 0.447
53 53 1 0.0000 -1.578 -0.621 16.588
54 54 1 0.0000 35.171 33.653 42.394
55 55 1 0.0000 36.516 14.636 -0.815
56 56 1 0.0000 15.617 43.049 10.024
57 57 1 0.0000 13.226 31.176 41.962
58 58 1 0.0000 19.393 5.573 36.691
59 59 1 0.0000 40.843 37.822 5.672
60 60 1 0.0000 14.451 39.114 38.109
61 61 1 0.0000 32.152 21.724 7.073
62 62 1 0.0000 37.644 38.776 25.925
63 63 1 0.0000 0.107 15.288 43.422
64 64 1 0.0000 14.720 9.317 45.138
65 65 1 0.0000 21.891 8.410 14.589
66 66 1 0.0000 39.052 41.066 5.226
67 67 1 0.0000 18.535 41.852 10.267
68 68 1 0.0000 19.913 35.849 34.437
69 69 1 0.0000 18.682 -1.971 19.096
70 70 1 0.0000 16.599 19.973 19.120
71 71 1 0.0000 23.121 22.135 30.719
