LAMMPS Description # full

200 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.95 23.00 xlo xhi
-5.02 23.92 ylo yhi
-4.80 22.57 zlo zhi

Masses

1 16.043 # CH4 Methane C 81

Pair Coeffs

1 0.2940 3.7300

Atoms

1 1 1 0.0000 4.390 6.251 5.792
2 2 1 0.0000 13.050 18.469 13.622
3 3 1 0.0000 11.932 4.922 1.761
4 4 1 0.0000 7.655 1.351 17.103
5 5 1 0.0000 17.780 12.419 15.568
6 6 1 0.0000 20.710 1.713 5.365
7 7 1 0.0000 10.692 14.509 -1.072
8 8 1 0.0000 16.552 3.475 18.140
9 9 1 0.0000 1.799 17.544 5.442
10 10 1 0.0000 6.729 11.369 7.068
11 11 1 0.0000 1.326 14.110 -0.268
12 12 1 0.0000 1.433 16.741 11.224
13 13 1 0.0000 4.989 18.228 1.188
14 14 1 0.0000 17.389 12.100 -1.613
15 15 1 0.0000 9.849 7.471 18.163
16 16 1 0.0000 8.369 20.658 6.221
17 17 1 0.0000 6.622 13.920 13.494
18 18 1 0.0000 14.144 17.351 19.924
19 19 1 0.0000 12.785 3.717 8.025
20 20 1 0.0000 18.458 7.305 18.606
21 21 1 0.0000 13.889 8.957 3.985
22 22 1 0.0000 17.983 0.591 10.986
23 23 1 0.0000 -0.154 3.066 -1.547
24 24 1 0.0000 -0.258 6.681 11.633
25 25 1 0.0000 -0.173 -0.815 13.503
26 26 1 0.0000 7.181 18.674 17.347
27 27 1 0.0000 -2.095 16.679 18.493
28 28 1 0.0000 17.971 13.652 6.248
29 29 1 0.0000 4.439 1.894 9.266
30 30 1 0.0000 16.603 -0.580 1.627
31 31 1 0.0000 17.656 17.772 16.434
32 32 1 0.0000 9.964 12.741 1.287
33 33 1 0.0000 3.362 11.039 13.583
34 34 1 0.0000 13.097 5.209 11.953
35 35 1 0.0000 -1.675 7.014 0.518
36 36 1 0.0000 1.086 1.187 -1.885
37 37 1 0.0000 4.665 7.267 0.258
38 38 1 0.0000 4.709 3.040 15.485
39 39 1 0.0000 7.207 7.255 12.626
40 40 1 0.0000 -0.145 19.470 19.442
41 41 1 0.0000 1.212 10.506 2.588
42 42 1 0.0000 6.872 18.322 5.667
43 43 1 0.0000 17.162 15.910 7.376
44 44 1 0.0000 13.379 14.667 -1.488
45 45 1 0.0000 16.105 9.808 -1.016
46 46 1 0.0000 8.400 9.086 7.543
47 47 1 0.0000 8.708 11.906 16.054
48 48 1 0.0000 9.301 1.073 19.950
49 49 1 0.0000 14.549 0.911 10.278
50 50 1 0.0000 6.601 11.207 18.988
51 51 1 0.0000 16.990 8.769 10.301
52 52 1 0.0000 10.588 18.591 -0.998
53 53 1 0.0000 2.586 17.361 16.739
54 54 1 0.0000 19.694 3.011 2.408
55 55 1 0.0000 5.111 -1.064 8.063
56 56 1 0.0000 -0.393 13.399 7.732
57 57 1 0.0000 9.775 13.796 10.589
58 58 1 0.0000 10.843 11.938 4.116
59 59 1 0.0000 17.577 14.911 -0.672
60 60 1 0.0000 16.249 7.006 1.336
61 61 1 0.0000 13.625 17.420 1.068
62 62 1 0.0000 1.201 0.215 0.940
63 63 1 0.0000 3.860 -2.717 7.331
64 64 1 0.0000 12.450 -1.338 16.461
65 65 1 0.0000 18.241 5.253 15.798
66 66 1 0.0000 -0.941 7.148 17.675
67 67 1 0.0000 19.861 16.608 3.383
68 68 1 0.0000 3.105 8.214 19.131
69 69 1 0.0000 15.311 12.695 16.206
70 70 1 0.0000 15.357 -1.368 -0.216
71 71 1 0.0000 11.236 12.549 8.176
