LAMMPS Description # full

200 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-15.99 6.01 xlo xhi
-10.29 11.71 ylo yhi
-13.43 8.57 zlo zhi

Masses

1 16.043 # CH4 Methane C 81

Pair Coeffs

1 0.2940 3.7300

Atoms

1 1 1 0.0000 -4.991 0.714 -2.432
2 2 1 0.0000 -4.991 0.714 -2.432
3 3 1 0.0000 -4.991 0.714 -2.432
4 4 1 0.0000 -4.991 0.714 -2.432
5 5 1 0.0000 -4.991 0.714 -2.432
6 6 1 0.0000 -4.991 0.714 -2.432
7 7 1 0.0000 -4.991 0.714 -2.432
8 8 1 0.0000 -4.991 0.714 -2.432
9 9 1 0.0000 -4.991 0.714 -2.432
10 10 1 0.0000 -4.991 0.714 -2.432
11 11 1 0.0000 -4.991 0.714 -2.432
12 12 1 0.0000 -4.991 0.714 -2.432
13 13 1 0.0000 -4.991 0.714 -2.432
14 14 1 0.0000 -4.991 0.714 -2.432
15 15 1 0.0000 -4.991 0.714 -2.432
16 16 1 0.0000 -4.991 0.714 -2.432
17 17 1 0.0000 -4.991 0.714 -2.432
18 18 1 0.0000 -4.991 0.714 -2.432
19 19 1 0.0000 -4.991 0.714 -2.432
20 20 1 0.0000 -4.991 0.714 -2.432
21 21 1 0.0000 -4.991 0.714 -2.432
22 22 1 0.0000 -4.991 0.714 -2.432
23 23 1 0.0000 -4.991 0.714 -2.432
24 24 1 0.0000 -4.991 0.714 -2.432
25 25 1 0.0000 -4.991 0.714 -2.432
26 26 1 0.0000 -4.991 0.714 -2.432
27 27 1 0.0000 -4.991 0.714 -2.432
28 28 1 0.0000 -4.991 0.714 -2.432
29 29 1 0.0000 -4.991 0.714 -2.432
30 30 1 0.0000 -4.991 0.714 -2.432
31 31 1 0.0000 -4.991 0.714 -2.432
32 32 1 0.0000 -4.991 0.714 -2.432
33 33 1 0.0000 -4.991 0.714 -2.432
34 34 1 0.0000 -4.991 0.714 -2.432
35 35 1 0.0000 -4.991 0.714 -2.432
36 36 1 0.0000 -4.991 0.714 -2.432
37 37 1 0.0000 -4.991 0.714 -2.432
38 38 1 0.0000 -4.991 0.714 -2.432
39 39 1 0.0000 -4.991 0.714 -2.432
40 40 1 0.0000 -4.991 0.714 -2.432
41 41 1 0.0000 -4.991 0.714 -2.432
42 42 1 0.0000 -4.991 0.714 -2.432
43 43 1 0.0000 -4.991 0.714 -2.432
44 44 1 0.0000 -4.991 0.714 -2.432
45 45 1 0.0000 -4.991 0.714 -2.432
46 46 1 0.0000 -4.991 0.714 -2.432
47 47 1 0.0000 -4.991 0.714 -2.432
48 48 1 0.0000 -4.991 0.714 -2.432
49 49 1 0.0000 -4.991 0.714 -2.432
50 50 1 0.0000 -4.991 0.714 -2.432
51 51 1 0.0000 -4.991 0.714 -2.432
52 52 1 0.0000 -4.991 0.714 -2.432
53 53 1 0.0000 -4.991 0.714 -2.432
54 54 1 0.0000 -4.991 0.714 -2.432
55 55 1 0.0000 -4.991 0.714 -2.432
56 56 1 0.0000 -4.991 0.714 -2.432
57 57 1 0.0000 -4.991 0.714 -2.432
58 58 1 0.0000 -4.991 0.714 -2.432
59 59 1 0.0000 -4.991 0.714 -2.432
60 60 1 0.0000 -4.991 0.714 -2.432
61 61 1 0.0000 -4.991 0.714 -2.432
62 62 1 0.0000 -4.991 0.714 -2.432
63 63 1 0.0000 -4.991 0.714 -2.432
64 64 1 0.0000 -4.991 0.714 -2.432
65 65 1 0.0000 -4.991 0.714 -2.432
66 66 1 0.0000 -4.991 0.714 -2.432
